source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 159
title: 第百五十九条
deleted: false

[a159:caption] （検察官への引継ぎ）
[a159:title] 第百五十九条
[a159-p1:sentence] 間接国税に関する犯則事件は、第百五十六条第一項ただし書（間接国税に関する犯則事件についての報告等）の規定による国税局若しくは税務署の当該職員の告発、同条第二項ただし書の規定による国税庁の当該職員の告発又は第百五十七条第二項（間接国税に関する犯則事件についての通告処分等）若しくは前条の規定による国税局長若しくは税務署長の告発を待つて論ずる。
[a159-p2:number] ２
[a159-p2:sentence] 第百五十五条（間接国税以外の国税に関する犯則事件等についての告発）の規定による告発又は前項の告発は、書面をもつて行い、第百五十二条各項（調書の作成）に規定する調書を添付し、領置物件、差押物件又は記録命令付差押物件があるときは、これを領置目録、差押目録又は記録命令付差押目録とともに検察官に引き継がなければならない。
[a159-p3:number] ３
[a159-p3:sentence] 前項の領置物件、差押物件又は記録命令付差押物件が第百四十四条第一項（領置物件等の処置）の規定による保管に係るものである場合においては、同項の保管証をもつて引き継ぐとともに、その旨を同項の規定により当該物件を保管させた者に通知しなければならない。
[a159-p4:number] ４
[a159-p4:sentence] 前二項の規定により領置物件、差押物件又は記録命令付差押物件が引き継がれたときは、当該物件は、刑事訴訟法（昭和二十三年法律第百三十一号）の規定により検察官によつて押収されたものとみなす。
[a159-p5:number] ５
[a159-p5:sentence] 第一項の告発は、取り消すことができない。
