source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 83
title: 第八十三条
deleted: false

[a83:caption] （決定）
[a83:title] 第八十三条
[a83-p1:sentence] 再調査の請求が法定の期間経過後にされたものである場合その他不適法である場合には、再調査審理庁は、決定で、当該再調査の請求を却下する。
[a83-p2:number] ２
[a83-p2:sentence] 再調査の請求が理由がない場合には、再調査審理庁は、決定で、当該再調査の請求を棄却する。
[a83-p3:number] ３
[a83-p3:sentence] 再調査の請求が理由がある場合には、再調査審理庁は、決定で、当該再調査の請求に係る処分の全部若しくは一部を取り消し、又はこれを変更する。
[a83-p3:sentence] ただし、再調査の請求人の不利益に当該処分を変更することはできない。
