source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 48
title: 第四十八条
deleted: false

[a48:caption] （納税の猶予の効果）
[a48:title] 第四十八条
[a48-p1:sentence] 税務署長等は、納税の猶予をしたときは、その猶予期間内は、その猶予に係る金額に相当する国税につき、新たに督促及び滞納処分（交付要求を除く。）をすることができない。
[a48-p2:number] ２
[a48-p2:sentence] 税務署長等は、納税の猶予をした場合において、その猶予に係る国税につき既に滞納処分により差し押さえた財産があるときは、その猶予を受けた者の申請に基づき、その差押えを解除することができる。
[a48-p3:number] ３
[a48-p3:sentence] 税務署長等は、納税の猶予をした場合において、その猶予に係る国税につき差し押さえた財産のうちに天然果実を生ずるもの又は有価証券、債権若しくは国税徴収法第七十二条第一項（特許権等の差押手続）に規定する無体財産権等があるときは、第一項の規定にかかわらず、その取得した天然果実又は同法第二十四条第五項第二号（譲渡担保権者の物的納税責任）に規定する第三債務者等から給付を受けた財産で金銭以外のものにつき滞納処分を執行し、その財産に係る同法第百二十九条第一項（配当の原則）に規定する換価代金等をその猶予に係る国税に充てることができる。
[a48-p4:number] ４
[a48-p4:sentence] 前項の場合において、同項の第三債務者等から給付を受けた財産のうちに金銭があるときは、第一項の規定にかかわらず、当該金銭をその猶予に係る国税に充てることができる。
