source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 73
title: 第七十三条
deleted: false

[a73:caption] （時効の完成猶予及び更新）
[a73:title] 第七十三条
[a73-p1:sentence] 国税の徴収権の時効は、次の各号に掲げる処分に係る部分の国税については、当該各号に定める期間は完成せず、その期間を経過した時から新たにその進行を始める。
[a73-p1-i1:title] 一
[a73-p1-i1:sentence] 更正又は決定
[a73-p1-i1:sentence] その更正又は決定により納付すべき国税の第三十五条第二項第二号（申告納税方式による国税等の納付）の規定による納期限までの期間
[a73-p1-i2:title] 二
[a73-p1-i2:sentence] 過少申告加算税、無申告加算税又は重加算税（第六十八条第一項、第二項又は第四項（同条第一項又は第二項の重加算税に係る部分に限る。）（重加算税）の重加算税に限る。）に係る賦課決定
[a73-p1-i2:sentence] その賦課決定により納付すべきこれらの国税の第三十五条第三項の規定による納期限までの期間
[a73-p1-i3:title] 三
[a73-p1-i3:sentence] 納税に関する告知
[a73-p1-i3:sentence] その告知に指定された納付に関する期限までの期間
[a73-p1-i4:title] 四
[a73-p1-i4:sentence] 督促
[a73-p1-i4:sentence] 督促状又は督促のための納付催告書を発した日から起算して十日を経過した日（同日前に国税徴収法第四十七条第二項（差押えの要件）の規定により差押えがされた場合には、そのされた日）までの期間
[a73-p1-i5:title] 五
[a73-p1-i5:sentence] 交付要求
[a73-p1-i5:sentence] その交付要求がされている期間（国税徴収法第八十二条第二項（交付要求の手続）の通知がされていない期間があるときは、その期間を除く。）
[a73-p2:number] ２
[a73-p2:sentence] 前項第五号の交付要求に係る強制換価手続が取り消された場合においても、同項の規定による時効の完成猶予及び更新は、その効力を妨げられない。
[a73-p3:number] ３
[a73-p3:sentence] 国税の徴収権で、偽りその他不正の行為によりその全部若しくは一部の税額を免れ、若しくはその全部若しくは一部の税額の還付を受けた国税又は国外転出等特例の適用がある場合の所得税に係るものの時効は、当該国税の法定納期限から二年間は、進行しない。
[a73-p3:sentence] ただし、当該法定納期限の翌日から同日以後二年を経過する日までの期間内に次の各号に掲げる行為又は処分があつた場合においては当該各号に掲げる行為又は処分の区分に応じ当該行為又は処分に係る部分の国税ごとに当該各号に定める日の翌日から、当該法定納期限までに当該行為又は処分があつた場合においては当該行為又は処分に係る部分の国税ごとに当該法定納期限の翌日から進行する。
[a73-p3-i1:title] 一
[a73-p3-i1:sentence] 納税申告書の提出
[a73-p3-i1:sentence] 当該申告書が提出された日
[a73-p3-i2:title] 二
[a73-p3-i2:sentence] 更正決定等（加算税に係る賦課決定を除く。）
[a73-p3-i2:sentence] 当該更正決定等に係る更正通知書若しくは決定通知書又は賦課決定通知書が発せられた日（当該更正決定等に係る賦課決定通知書の送達に代え、口頭で賦課決定の通知がされた場合には、当該賦課決定の通知がされた日）
[a73-p3-i3:title] 三
[a73-p3-i3:sentence] 納税に関する告知（賦課決定通知書が発せられた国税に係るもの（賦課決定通知書の送達に代え、口頭で賦課決定の通知がされた国税に係るものを含む。）を除く。）
[a73-p3-i3:sentence] 当該告知に係る納税告知書が発せられた日（当該告知が当該告知書の送達に代え、口頭でされた場合には、当該告知がされた日）
[a73-p3-i4:title] 四
[a73-p3-i4:sentence] 納税の告知を受けることなくされた源泉徴収等による国税の納付
[a73-p3-i4:sentence] 当該納付の日
[a73-p4:number] ４
[a73-p4:sentence] 国税の徴収権の時効は、延納、納税の猶予又は徴収若しくは滞納処分に関する猶予に係る部分の国税（当該部分の国税に併せて納付すべき延滞税及び利子税を含む。）につき、その延納又は猶予がされている期間内は、進行しない。
[a73-p5:number] ５
[a73-p5:sentence] 国税（附帯税、過怠税及び国税の滞納処分費を除く。）についての国税の徴収権の時効が完成せず、又は新たにその進行を始めるときは、その完成せず、又は新たにその進行を始める部分の国税に係る延滞税又は利子税についての国税の徴収権の時効は、完成せず、又は新たにその進行を始める。
[a73-p6:number] ６
[a73-p6:sentence] 国税（附帯税、過怠税及び国税の滞納処分費を除く。）が納付されたときは、その納付された部分の国税に係る延滞税又は利子税についての国税の徴収権の時効は、その納付の時から新たにその進行を始める。
