source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 113-2
title: 第百十三条の二
deleted: false

[a113-2:caption] （国税庁長官に対する審査請求書の提出等）
[a113-2:title] 第百十三条の二
[a113-2-p1:sentence] 第七十五条第一項第二号又は第二項（第二号に係る部分に限る。）（国税に関する処分についての不服申立て）の規定による審査請求をする場合における行政不服審査法第十九条第二項（審査請求書の提出）の規定の適用については、同項第一号中「及び住所又は居所」とあるのは、「、住所又は居所及び国税通則法（昭和三十七年法律第六十六号）第七十四条の七の二第三項第四号ハに規定する番号（当該番号を有しない者にあっては、その氏名又は名称及び住所又は居所）」とする。
[a113-2-p2:number] ２
[a113-2-p2:sentence] 第七十五条第二項（第二号に係る部分に限る。）の規定による審査請求は、当該審査請求に係る処分をした税務署長を経由してすることもできる。
[a113-2-p2:sentence] この場合において、審査請求人は、当該税務署長に審査請求書を提出してするものとする。
[a113-2-p3:number] ３
[a113-2-p3:sentence] 前項の場合には、同項の税務署長は、直ちに、審査請求書を国税庁長官に送付しなければならない。
[a113-2-p4:number] ４
[a113-2-p4:sentence] 第二項の場合における審査請求期間の計算については、同項の税務署長に審査請求書が提出された時に審査請求がされたものとみなす。
[a113-2-p5:number] ５
[a113-2-p5:sentence] 国税庁長官は、第七十五条第二項（第二号に係る部分に限る。）の規定による審査請求についての裁決をした場合には、裁決書の謄本を、審査請求人のほか、参加人及び当該審査請求に係る処分をした税務署長に送付しなければならない。
