source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 64
title: 第六十四条
deleted: false

[a64:caption] （利子税）
[a64:title] 第六十四条
[a64-p1:sentence] 延納若しくは物納又は納税申告書の提出期限の延長に係る国税の納税者は、国税に関する法律の定めるところにより、当該国税にあわせて利子税を納付しなければならない。
[a64-p2:number] ２
[a64-p2:sentence] 利子税の額の計算の基礎となる期間は、第六十条第二項（延滞税）に規定する期間に算入しない。
[a64-p3:number] ３
[a64-p3:sentence] 第六十条第四項、第六十一条第二項（延滞税の額の計算の基礎となる期間の特例）、第六十二条（一部納付が行われた場合の延滞税の額の計算等）並びに前条第二項及び第六項の規定は、利子税について準用する。
[a64-p3:sentence] この場合において、第六十一条第二項中「前項の規定にかかわらず、前条第二項に規定する期間から次に掲げる期間（特定修正申告書の提出又は特定更正により納付すべき国税その他の政令で定める国税にあつては、第一号に掲げる期間に限る。）」とあるのは、「利子税の額の計算の基礎となる期間から当該期限内申告書又は期限後申告書の提出により納付すべき税額の納付があつた日（その日が第六十四条第一項（利子税）の提出期限前である場合には、当該提出期限）の翌日から法定申告期限までの期間」と読み替えるものとする。
