source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 143
title: 第百四十三条
deleted: false

[a143:caption] （領置目録等の作成等）
[a143:title] 第百四十三条
[a143-p1:sentence] 当該職員は、領置、差押え又は記録命令付差押えをしたときは、その目録を作成し、領置物件、差押物件若しくは記録命令付差押物件の所有者、所持者若しくは保管者（第百三十六条（電磁的記録に係る記録媒体の差押えに代わる処分）の規定による処分を受けた者を含む。）又はこれらの者に代わるべき者にその謄本を交付しなければならない。
