source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260803
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-03
article: 34
title: 第三十四条
deleted: false

[a34:caption] （納付の手続）
[a34:title] 第三十四条
[a34-p1:sentence] 国税を納付しようとする者は、その税額に相当する金銭に納付書（納税告知書の送達を受けた場合には、納税告知書）を添えて、これを日本銀行（国税の収納を行う代理店を含む。）又はその国税の収納を行う税務署の職員に納付しなければならない。
[a34-p1:sentence] ただし、証券をもつてする歳入納付に関する法律（大正五年法律第十号）の定めるところにより証券で納付すること又は財務省令で定めるところによりあらかじめ税務署長に届け出た場合に財務省令で定める方法（次項において「特定納付方法」という。）により納付すること（自動車重量税（自動車重量税法（昭和四十六年法律第八十九号）第十四条（税務署長による徴収）の規定により税務署長が徴収するものとされているものを除く。）又は登録免許税（登録免許税法（昭和四十二年法律第三十五号）第二十九条（税務署長による徴収）の規定により税務署長が徴収するものとされているものを除く。）の納付にあつては、自動車重量税法第十条の二（電子情報処理組織を使用する方法等による納付の特例）又は登録免許税法第二十四条の二（電子情報処理組織を使用する方法等による納付の特例）に規定する財務省令で定める方法により納付すること）を妨げない。
[a34-p2:number] ２
[a34-p2:sentence] 特定納付方法（電子情報処理組織を使用する方法として財務省令で定める方法に限る。）による国税（法定申告期限と同時に法定納期限が到来するもの（輸入品に係る申告消費税等を除く。）に限るものとし、源泉徴収等による国税を含む。）の納付の手続のうち財務省令で定めるものが法定納期限に行われた場合（その税額が財務省令で定める金額以下である場合に限る。）において、政令で定める日までにその納付がされたときは、その納付は法定納期限においてされたものとみなして、延納及び附帯税に関する規定を適用する。
[a34-p3:number] ３
[a34-p3:sentence] 印紙で納付すべきものとされている国税は、第一項の規定にかかわらず、国税に関する法律の定めるところにより、その税額に相当する印紙を貼ることにより納付するものとする。
[a34-p3:sentence] 印紙で納付することができるものとされている国税を印紙で納付する場合も、同様とする。
[a34-p4:number] ４
[a34-p4:sentence] 物納の許可があつた国税は、第一項の規定にかかわらず、国税に関する法律の定めるところにより、物納をすることができる。
[a34-p5:number] ５
[a34-p5:sentence] 国税を納付しようとする者でこの法律の施行地外の地域に住所又は居所を有するもの（以下この項において「国外納付者」という。）は、第一項の規定にかかわらず、財務省令で定めるところにより、金融機関の営業所、事務所その他これらに類するもの（この法律の施行地外の地域にあるものに限る。以下この項において「国外営業所等」という。）を通じてその税額に相当する金銭をその国税の収納を行う税務署の職員の預金口座（国税の納付を受けるために開設されたものに限る。）に対して払込みをすることにより納付することができる。
[a34-p5:sentence] この場合において、その国税の納付は、当該国外納付者が当該金融機関の国外営業所等を通じて送金した日においてされたものとみなして、延納、物納及び附帯税に関する規定を適用する。
