source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 9-3
title: 第九条の三
deleted: false

[a9-3:caption] （法人の分割に係る連帯納付の責任）
[a9-3:title] 第九条の三
[a9-3-p1:sentence] 法人が分割（法人税法第二条第十二号の十（定義）に規定する分社型分割を除く。以下この条において同じ。）をした場合には、当該分割により事業を承継した法人は、当該分割をした法人の次に掲げる国税（その附帯税を含み、その納める義務が第七条の二第四項（信託に係る国税の納付義務の承継）の規定により受託者としての権利義務を承継した法人に承継されたもの及びその納める義務が信託財産限定責任負担債務（信託法第百五十四条（信託の併合後の信託の信託財産責任負担債務の範囲等）に規定する信託財産限定責任負担債務をいう。第五十七条第一項（充当）において同じ。）となるものを除く。）について、連帯納付の責めに任ずる。
[a9-3-p1:sentence] ただし、当該分割をした法人から承継した財産（当該分割をした法人から承継した信託財産に属する財産を除く。）の価額を限度とする。
[a9-3-p1-i1:title] 一
[a9-3-p1-i1:sentence] 分割の日前に納税義務の成立した国税（消費税等のうち保税地域（関税法（昭和二十九年法律第六十一号）第二十九条（保税地域の種類）に規定する保税地域をいう。以下同じ。）からの引取りに係る消費税等及び課税資産の譲渡等に係る消費税以外のもの（次号において「移出に係る酒税等」という。）並びに航空機燃料税を除く。）
[a9-3-p1-i2:title] 二
[a9-3-p1-i2:sentence] 分割の日の属する月の前月末日までに納税義務の成立した移出に係る酒税等及び航空機燃料税
