source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 49
title: 第四十九条
deleted: false

[a49:caption] （納税の猶予の取消し）
[a49:title] 第四十九条
[a49-p1:sentence] 納税の猶予を受けた者が次の各号のいずれかに該当する場合には、税務署長等は、その猶予を取り消し、又は猶予期間を短縮することができる。
[a49-p1-i1:title] 一
[a49-p1-i1:sentence] 第三十八条第一項各号（繰上請求）のいずれかに該当する事実がある場合において、その者がその猶予に係る国税を猶予期間内に完納することができないと認められるとき。
[a49-p1-i2:title] 二
[a49-p1-i2:sentence] 第四十七条第一項（納税の猶予の通知等）の規定により通知された分割納付の各納付期限ごとの納付金額をその納付期限までに納付しないとき（税務署長等がやむを得ない理由があると認めるときを除く。）。
[a49-p1-i3:title] 三
[a49-p1-i3:sentence] その猶予に係る国税につき提供された担保について税務署長等が第五十一条第一項（担保の変更等）の規定によつてした命令に応じないとき。
[a49-p1-i4:title] 四
[a49-p1-i4:sentence] 新たにその猶予に係る国税以外の国税を滞納したとき（税務署長等がやむを得ない理由があると認めるときを除く。）。
[a49-p1-i5:title] 五
[a49-p1-i5:sentence] 偽りその他不正な手段によりその猶予又はその猶予の期間の延長の申請がされ、その申請に基づきその猶予をし、又はその猶予期間の延長をしたことが判明したとき。
[a49-p1-i6:title] 六
[a49-p1-i6:sentence] 前各号に掲げる場合を除き、その者の財産の状況その他の事情の変化によりその猶予を継続することが適当でないと認められるとき。
[a49-p2:number] ２
[a49-p2:sentence] 税務署長等は、前項の規定により納税の猶予を取り消し、又は猶予期間を短縮する場合には、第三十八条第一項各号のいずれかに該当する事実があるときを除き、あらかじめ、その猶予を受けた者の弁明を聞かなければならない。
[a49-p2:sentence] ただし、その者が正当な理由がなくその弁明をしないときは、この限りでない。
[a49-p3:number] ３
[a49-p3:sentence] 税務署長等は、第一項の規定により納税の猶予を取り消し、又は猶予期間を短縮したときは、その旨を納税者に通知しなければならない。
