source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 70
title: 第七十条
deleted: false

[a70:caption] （国税の更正、決定等の期間制限）
[a70:title] 第七十条
[a70-p1:sentence] 次の各号に掲げる更正決定等は、当該各号に定める期限又は日から五年（第二号に規定する課税標準申告書の提出を要する国税で当該申告書の提出があつたものに係る賦課決定（納付すべき税額を減少させるものを除く。）については、三年）を経過した日以後においては、することができない。
[a70-p1-i1:title] 一
[a70-p1-i1:sentence] 更正又は決定
[a70-p1-i1:sentence] その更正又は決定に係る国税の法定申告期限（還付請求申告書に係る更正については当該申告書を提出した日とし、還付請求申告書の提出がない場合にする第二十五条（決定）の規定による決定又はその決定後にする更正については政令で定める日とする。）
[a70-p1-i2:title] 二
[a70-p1-i2:sentence] 課税標準申告書の提出を要する国税に係る賦課決定
[a70-p1-i2:sentence] 当該申告書の提出期限
[a70-p1-i3:title] 三
[a70-p1-i3:sentence] 課税標準申告書の提出を要しない賦課課税方式による国税に係る賦課決定
[a70-p1-i3:sentence] その納税義務の成立の日
[a70-p2:number] ２
[a70-p2:sentence] 法人税に係る純損失等の金額で当該課税期間において生じたものを増加させ、若しくは減少させる更正又は当該金額があるものとする更正は、前項の規定にかかわらず、同項第一号に定める期限から十年を経過する日まで、することができる。
[a70-p3:number] ３
[a70-p3:sentence] 前二項の規定により更正をすることができないこととなる日前六月以内にされた更正の請求に係る更正又は当該更正に伴つて行われることとなる加算税についてする賦課決定は、前二項の規定にかかわらず、当該更正の請求があつた日から六月を経過する日まで、することができる。
[a70-p4:number] ４
[a70-p4:sentence] 第一項の規定により賦課決定をすることができないこととなる日前三月以内にされた納税申告書の提出（源泉徴収等による国税の納付を含む。以下この項において同じ。）に伴つて行われることとなる無申告加算税（第六十六条第八項（無申告加算税）の規定の適用があるものに限る。）又は不納付加算税（第六十七条第二項（不納付加算税）の規定の適用があるものに限る。）についてする賦課決定は、第一項の規定にかかわらず、当該納税申告書の提出があつた日から三月を経過する日まで、することができる。
[a70-p5:number] ５
[a70-p5:sentence] 次の各号に掲げる更正決定等は、第一項又は前二項の規定にかかわらず、第一項各号に掲げる更正決定等の区分に応じ、同項各号に定める期限又は日から七年を経過する日まで、することができる。
[a70-p5-i1:title] 一
[a70-p5-i1:sentence] 偽りその他不正の行為によりその全部若しくは一部の税額を免れ、又はその全部若しくは一部の税額の還付を受けた国税（当該国税に係る加算税及び過怠税を含む。）についての更正決定等
[a70-p5-i2:title] 二
[a70-p5-i2:sentence] 偽りその他不正の行為により当該課税期間において生じた純損失等の金額が過大にあるものとする納税申告書を提出していた場合における当該申告書に記載された当該純損失等の金額（当該金額に関し更正があつた場合には、当該更正後の金額）についての更正（第二項又は第三項の規定の適用を受ける法人税に係る純損失等の金額に係るものを除く。）
[a70-p5-i3:title] 三
[a70-p5-i3:sentence] 所得税法第六十条の二第一項から第三項まで（国外転出をする場合の譲渡所得等の特例）又は第六十条の三第一項から第三項まで（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定の適用がある場合（第百十七条第二項（納税管理人）の規定による納税管理人の届出及び税理士法（昭和二十六年法律第二百三十七号）第三十条（税務代理の権限の明示）（同法第四十八条の十六（税理士の権利及び義務等に関する規定の準用）において準用する場合を含む。）の規定による書面の提出がある場合その他の政令で定める場合を除く。）の所得税（当該所得税に係る加算税を含む。第七十三条第三項（時効の完成猶予及び更新）において「国外転出等特例の適用がある場合の所得税」という。）についての更正決定等
