source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 74-13-2
title: 第七十四条の十三の二
deleted: false

[a74-13-2:caption] （預貯金者等情報の管理）
[a74-13-2:title] 第七十四条の十三の二
[a74-13-2-p1:sentence] 金融機関等（預金保険法（昭和四十六年法律第三十四号）第二条第一項各号（定義）に掲げる者及び農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）第二条第一項（定義）に規定する農水産業協同組合をいう。以下この条において同じ。）は、政令で定めるところにより、預貯金者等情報（預貯金者等（預金保険法第二条第三項に規定する預金者等及び農水産業協同組合貯金保険法第二条第三項に規定する貯金者等をいう。以下この条において同じ。）の氏名（法人については、名称。次条及び第七十四条の十三の四第一項（振替機関の加入者情報の管理等）において同じ。）及び住所又は居所その他預貯金等（預金保険法第二条第二項に規定する預金等及び農水産業協同組合貯金保険法第二条第二項に規定する貯金等をいう。）の内容に関する事項であつて財務省令で定めるものをいう。）を当該金融機関等が保有する預貯金者等の番号により検索することができる状態で管理しなければならない。
