source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 74-4
title: 第七十四条の四
deleted: false

[a74-4:caption] （当該職員の酒税に関する調査等に係る質問検査権）
[a74-4:title] 第七十四条の四
[a74-4-p1:sentence] 国税庁等又は税関の当該職員（以下第四項までにおいて「当該職員」という。）は、酒税に関する調査について必要があるときは、酒類製造者等（酒類製造者（酒税法（昭和二十八年法律第六号）第七条第一項（酒類の製造免許）に規定する酒類製造者をいう。以下この条において同じ。）、酒母（同法第三条第二十四号（その他の用語の定義）に規定する酒母をいう。以下この条において同じ。）若しくはもろみ（同法第三条第二十五号に規定するもろみをいう。以下この条において同じ。）の製造者、酒類（同法第二条第一項（酒類の定義及び種類）に規定する酒類をいう。以下この条において同じ。）の販売業者又は特例申告者（同法第三十条の六第二項（納期限の延長）に規定する特例申告者をいう。第四号において同じ。）をいう。第三項において同じ。）に対して質問し、これらの者について次に掲げる物件を検査し、又は当該物件の提示若しくは提出を求めることができる。
[a74-4-p1-i1:title] 一
[a74-4-p1-i1:sentence] 酒類製造者が所持する酒類、酒母、もろみ又は酒類の製造の際生じた副産物
[a74-4-p1-i2:title] 二
[a74-4-p1-i2:sentence] 酒母の製造者が所持する酒母
[a74-4-p1-i3:title] 三
[a74-4-p1-i3:sentence] もろみの製造者が所持する酒母又はもろみ
[a74-4-p1-i4:title] 四
[a74-4-p1-i4:sentence] 酒類の販売業者又は特例申告者が所持する酒類
[a74-4-p1-i5:title] 五
[a74-4-p1-i5:sentence] 酒類、酒母若しくはもろみの製造、貯蔵若しくは販売又は酒類の保税地域からの引取りに関する一切の帳簿書類
[a74-4-p1-i6:title] 六
[a74-4-p1-i6:sentence] 酒類、酒母又はもろみの製造、貯蔵又は販売上必要な建築物、機械、器具、容器又は原料その他の物件
[a74-4-p2:number] ２
[a74-4-p2:sentence] 当該職員は、前項第一号から第四号までに掲げる物件又はその原料を検査するため必要があるときは、これらの物件又はその原料について、必要最少限度の分量の見本を採取することができる。
[a74-4-p3:number] ３
[a74-4-p3:sentence] 当該職員は、酒類製造者等に原料を譲渡する義務があると認められる者その他自己の事業に関し酒類製造者等と取引があると認められる者に対して質問し、これらの者の業務に関する帳簿書類その他の物件を検査し、又は当該物件の提示若しくは提出を求めることができる。
[a74-4-p4:number] ４
[a74-4-p4:sentence] 当該職員は、酒税の徴収上必要があると認めるときは、酒類製造者又は酒税法第十条第二号（製造免許等の要件）に規定する酒類販売業者の組織する団体（当該団体をもつて組織する団体を含む。）に対してその団体員の酒類の製造若しくは販売に関し参考となるべき事項を質問し、当該団体の帳簿書類その他の物件を検査し、又は当該物件の提示若しくは提出を求めることができる。
[a74-4-p5:number] ５
[a74-4-p5:sentence] 国税庁等の当該職員は、検査のため必要があると認めるときは、酒類製造者若しくは酒母若しくはもろみの製造者の製造場にある酒類、酒母若しくはもろみの移動を禁止し、又は取締り上必要があると認めるときは、酒類製造者の製造場にある次に掲げる物件に封を施すことができる。
[a74-4-p5:sentence] ただし、第二号の物件について封を施すことができる箇所は、政令で定める。
[a74-4-p5-i1:title] 一
[a74-4-p5-i1:sentence] 酒類の原料（原料用酒類を含む。）の容器
[a74-4-p5-i2:title] 二
[a74-4-p5-i2:sentence] 使用中の蒸留機（配管装置を含む。）及び酒類の輸送管（流量計を含む。）
[a74-4-p5-i3:title] 三
[a74-4-p5-i3:sentence] 酒類の製造又は貯蔵に使用する機械、器具又は容器で使用を休止しているもの
