source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 51
title: 第五十一条
deleted: false

[a51:caption] （担保の変更等）
[a51:title] 第五十一条
[a51-p1:sentence] 税務署長等は、国税につき担保の提供があつた場合において、その担保として提供された財産の価額又は保証人の資力の減少その他の理由によりその国税の納付を担保することができないと認めるときは、その担保を提供した者に対し、増担保の提供、保証人の変更その他の担保を確保するため必要な行為をすべきことを命ずることができる。
[a51-p2:number] ２
[a51-p2:sentence] 国税について担保を提供した者は、税務署長等の承認を受けて、その担保を変更することができる。
[a51-p3:number] ３
[a51-p3:sentence] 国税の担保として金銭を提供した者は、政令で定めるところにより、その金銭をもつてその国税の納付に充てることができる。
