source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 84
title: 第八十四条
deleted: false

[a84:caption] （決定の手続等）
[a84:title] 第八十四条
[a84-p1:sentence] 再調査審理庁は、再調査の請求人又は参加人（第百九条第三項（参加人）に規定する参加人をいう。以下この款及び次款において同じ。）から申立てがあつた場合には、当該申立てをした者（以下この条において「申立人」という。）に口頭で再調査の請求に係る事件に関する意見を述べる機会を与えなければならない。
[a84-p1:sentence] ただし、当該申立人の所在その他の事情により当該意見を述べる機会を与えることが困難であると認められる場合には、この限りでない。
[a84-p2:number] ２
[a84-p2:sentence] 前項本文の規定による意見の陳述（以下この条において「口頭意見陳述」という。）は、再調査審理庁が期日及び場所を指定し、再調査の請求人及び参加人を招集してさせるものとする。
[a84-p3:number] ３
[a84-p3:sentence] 口頭意見陳述において、申立人は、再調査審理庁の許可を得て、補佐人とともに出頭することができる。
[a84-p4:number] ４
[a84-p4:sentence] 再調査審理庁は、必要があると認める場合には、その行政機関の職員に口頭意見陳述を聴かせることができる。
[a84-p5:number] ５
[a84-p5:sentence] 口頭意見陳述において、再調査審理庁又は前項の職員は、申立人のする陳述が事件に関係のない事項にわたる場合その他相当でない場合には、これを制限することができる。
[a84-p6:number] ６
[a84-p6:sentence] 再調査の請求人又は参加人は、証拠書類又は証拠物を提出することができる。
[a84-p6:sentence] この場合において、再調査審理庁が、証拠書類又は証拠物を提出すべき相当の期間を定めたときは、その期間内にこれを提出しなければならない。
[a84-p7:number] ７
[a84-p7:sentence] 再調査の請求についての決定は、主文及び理由を記載し、再調査審理庁が記名押印した再調査決定書によりしなければならない。
[a84-p8:number] ８
[a84-p8:sentence] 再調査の請求についての決定で当該再調査の請求に係る処分の全部又は一部を維持する場合における前項に規定する理由においては、その維持される処分を正当とする理由が明らかにされていなければならない。
[a84-p9:number] ９
[a84-p9:sentence] 再調査審理庁は、第七項の再調査決定書（再調査の請求に係る処分の全部を取り消す決定に係るものを除く。）に、再調査の請求に係る処分につき国税不服審判所長に対して審査請求をすることができる旨（却下の決定である場合にあつては、当該却下の決定が違法な場合に限り審査請求をすることができる旨）及び審査請求期間を記載して、これらを教示しなければならない。
[a84-p10:number] １０
[a84-p10:sentence] 再調査の請求についての決定は、再調査の請求人（当該再調査の請求が処分の相手方以外の者のしたものである場合における前条第三項の規定による決定にあつては、再調査の請求人及び処分の相手方）に再調査決定書の謄本が送達された時に、その効力を生ずる。
[a84-p11:number] １１
[a84-p11:sentence] 再調査審理庁は、再調査決定書の謄本を参加人に送付しなければならない。
[a84-p12:number] １２
[a84-p12:sentence] 再調査審理庁は、再調査の請求についての決定をしたときは、速やかに、第六項の規定により提出された証拠書類又は証拠物をその提出人に返還しなければならない。
