source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 124
title: 第百二十四条
deleted: false

[a124:caption] （書類提出者の氏名、住所及び番号の記載）
[a124:title] 第百二十四条
[a124-p1:sentence] 国税に関する法律に基づき税務署長その他の行政機関の長又はその職員に申告書、申請書、届出書、調書その他の書類（以下この条において「税務書類」という。）を提出する者は、当該税務書類にその氏名（法人については、名称。以下この条において同じ。）、住所又は居所及び番号（番号を有しない者にあつては、その氏名及び住所又は居所とし、税務書類のうち個人番号の記載を要しない書類（納税申告書及び調書を除く。）として財務省令で定める書類については、当該書類を提出する者の氏名及び住所又は居所とする。）を記載しなければならない。
[a124-p1:sentence] この場合において、その者が法人であるとき、納税管理人若しくは代理人（代理の権限を有することを書面で証明した者に限る。以下この条において同じ。）によつて当該税務書類を提出するとき、又は不服申立人が総代を通じて当該税務書類を提出するときは、その代表者（人格のない社団等の管理人を含む。）、納税管理人若しくは代理人又は総代の氏名及び住所又は居所をあわせて記載しなければならない。
