source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 147
title: 第百四十七条
deleted: false

[a147:caption] （鑑定等の嘱託）
[a147:title] 第百四十七条
[a147-p1:sentence] 当該職員は、犯則事件を調査するため必要があるときは、学識経験を有する者に領置物件、差押物件若しくは記録命令付差押物件についての鑑定を嘱託し、又は通訳若しくは翻訳を嘱託することができる。
[a147-p2:number] ２
[a147-p2:sentence] 前項の規定による鑑定の嘱託を受けた者（第四項及び第五項において「鑑定人」という。）は、前項の当該職員の所属官署の所在地を管轄する地方裁判所又は簡易裁判所の裁判官の許可を受けて、当該鑑定に係る物件を破壊することができる。
[a147-p3:number] ３
[a147-p3:sentence] 前項の許可の請求は、当該職員からこれをしなければならない。
[a147-p4:number] ４
[a147-p4:sentence] 前項の請求があつた場合において、裁判官は、当該請求を相当と認めるときは、犯則嫌疑者の氏名（法人については、名称）、罪名、破壊すべき物件及び鑑定人の氏名並びに請求者の官職氏名、有効期間、その期間経過後は執行に着手することができずこれを返還しなければならない旨、交付の年月日及び裁判所名を記載し、自己の記名押印した許可状を当該職員に交付しなければならない。
[a147-p5:number] ５
[a147-p5:sentence] 鑑定人は、第二項の処分を受ける者に前項の許可状を示さなければならない。
