source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 34-7
title: 第三十四条の七
deleted: false

[a34-7:caption] （納付受託者の指定の取消し）
[a34-7:title] 第三十四条の七
[a34-7-p1:sentence] 国税庁長官は、第三十四条の四第一項（納付受託者）の規定による指定を受けた者が次の各号のいずれかに該当するときは、その指定を取り消すことができる。
[a34-7-p1-i1:title] 一
[a34-7-p1-i1:sentence] 第三十四条の四第一項に規定する指定の要件に該当しなくなつたとき。
[a34-7-p1-i2:title] 二
[a34-7-p1-i2:sentence] 第三十四条の五第二項（納付受託者の納付）又は前条第二項の規定による報告をせず、又は虚偽の報告をしたとき。
[a34-7-p1-i3:title] 三
[a34-7-p1-i3:sentence] 前条第一項の規定に違反して、帳簿を備え付けず、帳簿に記載せず、若しくは帳簿に虚偽の記載をし、又は帳簿を保存しなかつたとき。
[a34-7-p1-i4:title] 四
[a34-7-p1-i4:sentence] 前条第三項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避し、又は同項の規定による質問に対して陳述をせず、若しくは虚偽の陳述をしたとき。
[a34-7-p2:number] ２
[a34-7-p2:sentence] 国税庁長官は、前項の規定により指定を取り消したときは、その旨を公示しなければならない。
