source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 36
title: 第三十六条
deleted: false

[a36:caption] （納税の告知）
[a36:title] 第三十六条
[a36-p1:sentence] 税務署長は、国税に関する法律の規定により次に掲げる国税（その滞納処分費を除く。次条において同じ。）を徴収しようとするときは、納税の告知をしなければならない。
[a36-p1-i1:title] 一
[a36-p1-i1:sentence] 賦課課税方式による国税（過少申告加算税、無申告加算税及び前条第三項に規定する重加算税を除く。）
[a36-p1-i2:title] 二
[a36-p1-i2:sentence] 源泉徴収等による国税でその法定納期限までに納付されなかつたもの
[a36-p1-i3:title] 三
[a36-p1-i3:sentence] 自動車重量税でその法定納期限までに納付されなかつたもの
[a36-p1-i4:title] 四
[a36-p1-i4:sentence] 登録免許税でその法定納期限までに納付されなかつたもの
[a36-p2:number] ２
[a36-p2:sentence] 前項の規定による納税の告知は、税務署長が、政令で定めるところにより、納付すべき税額、納期限及び納付場所を記載した納税告知書を送達して行う。
[a36-p2:sentence] ただし、担保として提供された金銭をもつて消費税等を納付させる場合その他政令で定める場合には、納税告知書の送達に代え、当該職員に口頭で当該告知をさせることができる。
