source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 44
title: 第四十四条
deleted: false

[a44:caption] （更生手続等が開始した場合の徴収の所轄庁の特例）
[a44:title] 第四十四条
[a44-p1:sentence] 株式会社、協同組織金融機関（金融機関等の更生手続の特例等に関する法律（平成八年法律第九十五号）第二条第二項に規定する協同組織金融機関をいう。以下この項において同じ。）又は相互会社（同条第六項に規定する相互会社をいう。以下この項において同じ。）について更生手続又は企業担保権の実行手続の開始があつた場合には、当該会社、協同組織金融機関又は相互会社の国税を徴収することができる国税局長、税務署長又は税関長は、更生手続又は企業担保権の実行手続が係属する地方裁判所の所在地を所轄する国税局長、税務署長又は税関長に対し、その徴収することができる国税の徴収の引継ぎをすることができる。
[a44-p2:number] ２
[a44-p2:sentence] 前条第五項の規定は、前項の規定により徴収の引継ぎがあつた場合について準用する。
