source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 60
title: 第六十条
deleted: false

[a60:caption] （延滞税）
[a60:title] 第六十条
[a60-p1:sentence] 納税者は、次の各号のいずれかに該当するときは、延滞税を納付しなければならない。
[a60-p1-i1:title] 一
[a60-p1-i1:sentence] 期限内申告書を提出した場合において、当該申告書の提出により納付すべき国税をその法定納期限までに完納しないとき。
[a60-p1-i2:title] 二
[a60-p1-i2:sentence] 期限後申告書若しくは修正申告書を提出し、又は更正若しくは第二十五条（決定）の規定による決定を受けた場合において、第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき国税があるとき。
[a60-p1-i3:title] 三
[a60-p1-i3:sentence] 納税の告知を受けた場合において、当該告知により納付すべき国税（第五号に規定する国税、不納付加算税、重加算税及び過怠税を除く。）をその法定納期限後に納付するとき。
[a60-p1-i4:title] 四
[a60-p1-i4:sentence] 予定納税に係る所得税をその法定納期限までに完納しないとき。
[a60-p1-i5:title] 五
[a60-p1-i5:sentence] 源泉徴収等による国税をその法定納期限までに完納しないとき。
[a60-p2:number] ２
[a60-p2:sentence] 延滞税の額は、前項各号に規定する国税の法定納期限（純損失の繰戻し等による還付金額が過大であつたことにより納付すべきこととなつた国税、輸入の許可を受けて保税地域から引き取られる物品に対する消費税等（石油石炭税法第十七条第三項（引取りに係る原油等についての石油石炭税の納付等）の規定により納付すべき石油石炭税を除く。）その他政令で定める国税については、政令で定める日。次条第二項第一号において同じ。）の翌日からその国税を完納する日までの期間の日数に応じ、その未納の税額に年十四・六パーセントの割合を乗じて計算した額とする。
[a60-p2:sentence] ただし、納期限（延納又は物納の許可の取消しがあつた場合には、その取消しに係る書面が発せられた日。以下この項並びに第六十三条第一項、第四項及び第五項（納税の猶予等の場合の延滞税の免除）において同じ。）までの期間又は納期限の翌日から二月を経過する日までの期間については、その未納の税額に年七・三パーセントの割合を乗じて計算した額とする。
[a60-p3:number] ３
[a60-p3:sentence] 第一項の納税者は、延滞税をその額の計算の基礎となる国税にあわせて納付しなければならない。
[a60-p4:number] ４
[a60-p4:sentence] 延滞税は、その額の計算の基礎となる税額の属する税目の国税とする。
