source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260803
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-03
article: 90
title: 第九十条
deleted: false

[a90:caption] （他の審査請求に伴うみなす審査請求）
[a90:title] 第九十条
[a90-p1:sentence] 更正決定等（源泉徴収等による国税に係る納税の告知を含む。以下この条、第百四条（併合審理等）及び第百十五条第一項第二号（不服申立ての前置等）において同じ。）について審査請求がされている場合において、当該更正決定等に係る国税の課税標準等又は税額等（その国税に係る附帯税の額を含む。以下この条、第百四条及び第百十五条第一項第二号において同じ。）についてされた他の更正決定等について税務署長、国税局長又は税関長に対し再調査の請求がされたときは、当該再調査の請求がされた税務署長、国税局長又は税関長は、その再調査の請求書等を国税不服審判所長に送付し、かつ、その旨を再調査の請求人に通知しなければならない。
[a90-p2:number] ２
[a90-p2:sentence] 更正決定等について税務署長、国税局長又は税関長に対し再調査の請求がされている場合において、当該更正決定等に係る国税の課税標準等又は税額等についてされた他の更正決定等について審査請求がされたときは、当該再調査の請求がされている税務署長、国税局長又は税関長は、その再調査の請求書等を国税不服審判所長に送付し、かつ、その旨を再調査の請求人及び参加人に通知しなければならない。
[a90-p3:number] ３
[a90-p3:sentence] 前二項の規定により再調査の請求書等が国税不服審判所長に送付された場合には、その送付がされた日に、国税不服審判所長に対し、当該再調査の請求に係る処分についての審査請求がされたものとみなす。
[a90-p4:number] ４
[a90-p4:sentence] 前条第二項の規定は第一項又は第二項の通知に係る書面について、同条第三項後段の規定は前項の場合について準用する。
