source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 142
title: 第百四十二条
deleted: false

[a142:caption] （所有者等の立会い）
[a142:title] 第百四十二条
[a142-p1:sentence] 当該職員は、人の住居又は人の看守する邸宅若しくは建造物その他の場所で臨検、捜索、差押え又は記録命令付差押えをするときは、その所有者若しくは管理者（これらの者の代表者、代理人その他これらの者に代わるべき者を含む。）又はこれらの者の使用人若しくは同居の親族で成年に達した者を立ち会わせなければならない。
[a142-p2:number] ２
[a142-p2:sentence] 前項の場合において、同項に規定する者を立ち会わせることができないときは、その隣人で成年に達した者又はその地の警察官若しくは地方公共団体の職員を立ち会わせなければならない。
[a142-p3:number] ３
[a142-p3:sentence] 第百三十五条（現行犯事件の臨検、捜索又は差押え）の規定により臨検、捜索又は差押えをする場合において、急速を要するときは、前二項の規定によることを要しない。
[a142-p4:number] ４
[a142-p4:sentence] 女子の身体について捜索をするときは、成年の女子を立ち会わせなければならない。
[a142-p4:sentence] ただし、急速を要する場合は、この限りでない。
