source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260824
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-24
article: 81
title: 第八十一条
deleted: false

[a81:caption] （再調査の請求書の記載事項等）
[a81:title] 第八十一条
[a81-p1:sentence] 再調査の請求は、次に掲げる事項を記載した書面を提出してしなければならない。
[a81-p1-i1:title] 一
[a81-p1-i1:sentence] 再調査の請求に係る処分の内容
[a81-p1-i2:title] 二
[a81-p1-i2:sentence] 再調査の請求に係る処分があつたことを知つた年月日（当該処分に係る通知を受けた場合には、その受けた年月日）
[a81-p1-i3:title] 三
[a81-p1-i3:sentence] 再調査の請求の趣旨及び理由
[a81-p1-i4:title] 四
[a81-p1-i4:sentence] 再調査の請求の年月日
[a81-p2:number] ２
[a81-p2:sentence] 前項の書面（以下「再調査の請求書」という。）には、同項に規定する事項のほか、第七十七条第一項又は第三項（不服申立期間）に規定する期間の経過後に再調査の請求をする場合においては、同条第一項ただし書又は第三項ただし書に規定する正当な理由を記載しなければならない。
[a81-p3:number] ３
[a81-p3:sentence] 再調査の請求がされている税務署長その他の行政機関の長（以下「再調査審理庁」という。）は、再調査の請求書が前二項又は第百二十四条（書類提出者の氏名、住所及び番号の記載）の規定に違反する場合には、相当の期間を定め、その期間内に不備を補正すべきことを求めなければならない。
[a81-p3:sentence] この場合において、不備が軽微なものであるときは、再調査審理庁は、職権で補正することができる。
[a81-p4:number] ４
[a81-p4:sentence] 再調査の請求人は、前項の補正を求められた場合には、その再調査の請求に係る税務署その他の行政機関に出頭して補正すべき事項について陳述し、その陳述の内容を当該行政機関の職員が録取した書面を確認することによつても、これをすることができる。
[a81-p5:number] ５
[a81-p5:sentence] 第三項の場合において再調査の請求人が同項の期間内に不備を補正しないとき、又は再調査の請求が不適法であつて補正することができないことが明らかなときは、再調査審理庁は、第八十四条第一項から第六項まで（決定の手続等）に定める審理手続を経ないで、第八十三条第一項（決定）の規定に基づき、決定で、当該再調査の請求を却下することができる。
