source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 153
title: 第百五十三条
deleted: false

[a153:caption] （調査の管轄及び引継ぎ）
[a153:title] 第百五十三条
[a153-p1:sentence] 犯則事件の調査は、国税庁の当該職員又は事件発見地を所轄する国税局若しくは税務署の当該職員が行う。
[a153-p2:number] ２
[a153-p2:sentence] 国税庁の当該職員が集取した第百五十六条第一項（間接国税に関する犯則事件についての報告等）に規定する間接国税に関する犯則事件の証拠で、重要な犯則事件に関するものは所轄国税局の当該職員に、その他のものは所轄税務署の当該職員に、それぞれ引き継がなければならない。
[a153-p3:number] ３
[a153-p3:sentence] 国税局の当該職員が集取した犯則事件の証拠は、所轄税務署の当該職員に引き継がなければならない。
[a153-p3:sentence] ただし、重要な犯則事件の証拠については、この限りでない。
[a153-p4:number] ４
[a153-p4:sentence] 税務署の当該職員が集取した重要な犯則事件の証拠は、所轄国税局の当該職員に引き継がなければならない。
[a153-p5:number] ５
[a153-p5:sentence] 同一の犯則事件が二以上の場所において発見されたときは、各発見地において集取された証拠は、最初の発見地を所轄する税務署の当該職員に引き継がなければならない。
[a153-p5:sentence] ただし、その証拠が重要な犯則事件の証拠であるときは、最初の発見地を所轄する国税局の当該職員に引き継がなければならない。
