source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 91
title: 第九十一条
deleted: false

[a91:caption] （審査請求書の補正）
[a91:title] 第九十一条
[a91-p1:sentence] 国税不服審判所長は、審査請求書が第八十七条（審査請求書の記載事項等）又は第百二十四条（書類提出者の氏名、住所及び番号の記載）の規定に違反する場合には、相当の期間を定め、その期間内に不備を補正すべきことを求めなければならない。
[a91-p1:sentence] この場合において、不備が軽微なものであるときは、国税不服審判所長は、職権で補正することができる。
[a91-p2:number] ２
[a91-p2:sentence] 審査請求人は、前項の補正を求められた場合には、国税不服審判所に出頭して補正すべき事項について陳述し、その陳述の内容を国税不服審判所の職員が録取した書面を確認することによつても、これをすることができる。
