source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 74-11
title: 第七十四条の十一
deleted: false

[a74-11:caption] （調査の終了の際の手続）
[a74-11:title] 第七十四条の十一
[a74-11-p1:sentence] 税務署長等は、国税に関する実地の調査を行つた結果、更正決定等（第三十六条第一項（第二号に係る部分に限る。）（納税の告知）の規定による納税の告知を含む。以下この条において同じ。）をすべきと認められない場合には、納税義務者（第七十四条の九第三項第一号（納税義務者に対する調査の事前通知等）に掲げる納税義務者をいう。以下この条において同じ。）であつて当該調査において質問検査等の相手方となつた者に対し、その時点において更正決定等をすべきと認められない旨を書面により通知するものとする。
[a74-11-p2:number] ２
[a74-11-p2:sentence] 国税に関する調査の結果、更正決定等をすべきと認める場合には、当該職員は、当該納税義務者に対し、その調査結果の内容（更正決定等をすべきと認めた額及びその理由を含む。）を説明するものとする。
[a74-11-p3:number] ３
[a74-11-p3:sentence] 前項の規定による説明をする場合において、当該職員は、当該納税義務者に対し修正申告又は期限後申告を勧奨することができる。
[a74-11-p3:sentence] この場合において、当該調査の結果に関し当該納税義務者が納税申告書を提出した場合には不服申立てをすることはできないが更正の請求をすることはできる旨を説明するとともに、その旨を記載した書面を交付しなければならない。
[a74-11-p4:number] ４
[a74-11-p4:sentence] 実地の調査により質問検査等を行つた納税義務者について第七十四条の九第三項第二号に規定する税務代理人がある場合において、当該納税義務者の同意がある場合には、当該納税義務者への前三項に規定する通知、説明又は交付（以下この項において「通知等」という。）に代えて、当該税務代理人への通知等を行うことができる。
[a74-11-p5:number] ５
[a74-11-p5:sentence] 第一項の通知をした後又は第二項の調査（実地の調査に限る。）の結果につき納税義務者から修正申告書若しくは期限後申告書の提出若しくは源泉徴収等による国税の納付があつた後若しくは更正決定等をした後においても、当該職員は、新たに得られた情報に照らし非違があると認めるときは、第七十四条の二から第七十四条の六まで（当該職員の質問検査権）の規定に基づき、当該通知を受け、又は修正申告書若しくは期限後申告書の提出若しくは源泉徴収等による国税の納付をし、若しくは更正決定等を受けた納税義務者に対し、質問検査等を行うことができる。
