source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 61
title: 第六十一条
deleted: false

[a61:caption] （延滞税の額の計算の基礎となる期間の特例）
[a61:title] 第六十一条
[a61-p1:sentence] 修正申告書（偽りその他不正の行為により国税を免れ、又は国税の還付を受けた納税者が当該国税についての調査があつたことにより当該国税について更正があるべきことを予知して提出した当該申告書（次項において「特定修正申告書」という。）を除く。）の提出又は更正（偽りその他不正の行為により国税を免れ、又は国税の還付を受けた納税者についてされた当該国税に係る更正（同項において「特定更正」という。）を除く。）があつた場合において、次の各号のいずれかに該当するときは、当該申告書の提出又は更正により納付すべき国税については、前条第二項に規定する期間から当該各号に定める期間を控除して、同項の規定を適用する。
[a61-p1-i1:title] 一
[a61-p1-i1:sentence] その申告又は更正に係る国税について期限内申告書が提出されている場合において、その法定申告期限から一年を経過する日後に当該修正申告書が提出され、又は当該更正に係る更正通知書が発せられたとき その法定申告期限から一年を経過する日の翌日から当該修正申告書が提出され、又は当該更正に係る更正通知書が発せられた日までの期間
[a61-p1-i2:title] 二
[a61-p1-i2:sentence] その申告又は更正に係る国税について期限後申告書（還付金の還付を受けるための納税申告書で政令で定めるもの（以下「還付請求申告書」という。）を含む。以下この号及び次項において同じ。）が提出されている場合において、その期限後申告書の提出があつた日の翌日から起算して一年を経過する日後に当該修正申告書が提出され、又は当該更正に係る更正通知書が発せられたとき その期限後申告書の提出があつた日の翌日から起算して一年を経過する日の翌日から当該修正申告書が提出され、又は当該更正に係る更正通知書が発せられた日までの期間
[a61-p2:number] ２
[a61-p2:sentence] 修正申告書の提出又は納付すべき税額を増加させる更正（これに類するものとして政令で定める更正を含む。以下この項において「増額更正」という。）があつた場合において、その申告又は増額更正に係る国税について期限内申告書又は期限後申告書が提出されており、かつ、当該期限内申告書又は期限後申告書の提出により納付すべき税額を減少させる更正（これに類するものとして政令で定める更正を含む。以下この項において「減額更正」という。）があつた後に当該修正申告書の提出又は増額更正があつたときは、当該修正申告書の提出又は増額更正により納付すべき国税（当該期限内申告書又は期限後申告書に係る税額（還付金の額に相当する税額を含む。）に達するまでの部分として政令で定める国税に限る。以下この項において同じ。）については、前項の規定にかかわらず、前条第二項に規定する期間から次に掲げる期間（特定修正申告書の提出又は特定更正により納付すべき国税その他の政令で定める国税にあつては、第一号に掲げる期間に限る。）を控除して、同項の規定を適用する。
[a61-p2-i1:title] 一
[a61-p2-i1:sentence] 当該期限内申告書又は期限後申告書の提出により納付すべき税額の納付があつた日（その日が当該国税の法定納期限前である場合には、当該法定納期限）の翌日から当該減額更正に係る更正通知書が発せられた日までの期間
[a61-p2-i2:title] 二
[a61-p2-i2:sentence] 当該減額更正に係る更正通知書が発せられた日（当該減額更正が更正の請求に基づく更正である場合には、同日の翌日から起算して一年を経過する日）の翌日から当該修正申告書が提出され、又は当該増額更正に係る更正通知書が発せられた日までの期間
[a61-p3:number] ３
[a61-p3:sentence] 源泉徴収等による国税で次の各号に掲げる国税のいずれかに該当するものについては、前条第二項に規定する期間から当該各号に定める期間を控除して、同項の規定を適用する。
[a61-p3:sentence] ただし、その国税を法定納期限までに納付しなかつたことについて偽りその他不正の行為がある場合（第二号に掲げる国税については、当該国税についての調査があつたことにより当該国税について第三十六条第一項（納税の告知）の規定による納税の告知があるべきことを予知して納付されたときに限る。）は、この限りでない。
[a61-p3-i1:title] 一
[a61-p3-i1:sentence] 法定納期限から一年を経過する日後に納税告知書が発せられた国税
[a61-p3-i1:sentence] その法定納期限から一年を経過する日の翌日から当該告知書が発せられた日までの期間
[a61-p3-i2:title] 二
[a61-p3-i2:sentence] 前号に掲げるものを除き、法定納期限から一年を経過する日後に納付された国税
[a61-p3-i2:sentence] その法定納期限から一年を経過する日の翌日から当該納付の日までの期間
