source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 15
title: 第十五条
deleted: false

[a15:caption] （納税義務の成立及びその納付すべき税額の確定）
[a15:title] 第十五条
[a15-p1:sentence] 国税を納付する義務（源泉徴収等による国税については、これを徴収して国に納付する義務。以下「納税義務」という。）が成立する場合には、その成立と同時に特別の手続を要しないで納付すべき税額が確定する国税を除き、国税に関する法律の定める手続により、その国税についての納付すべき税額が確定されるものとする。
[a15-p2:number] ２
[a15-p2:sentence] 納税義務は、次の各号に掲げる国税（第一号から第十三号までにおいて、附帯税を除く。）については、当該各号に定める時（当該国税のうち政令で定めるものについては、政令で定める時）に成立する。
[a15-p2-i1:title] 一
[a15-p2-i1:sentence] 所得税（次号に掲げるものを除く。）
[a15-p2-i1:sentence] 暦年の終了の時
[a15-p2-i2:title] 二
[a15-p2-i2:sentence] 源泉徴収による所得税
[a15-p2-i2:sentence] 利子、配当、給与、報酬、料金その他源泉徴収をすべきものとされている所得の支払の時
[a15-p2-i3:title] 三
[a15-p2-i3:sentence] 法人税及び地方法人税（次号に掲げるものを除く。）
[a15-p2-i3:sentence] 事業年度の終了の時
[a15-p2-i3-2:title] 三の二
[a15-p2-i3-2:sentence] 各対象会計年度の国際最低課税額に対する法人税、各対象会計年度の国際最低課税残余額に対する法人税及び各対象会計年度の国内最低課税額に対する法人税並びに国際最低課税額等に係る特定基準法人税額に対する地方法人税及び国内最低課税額に係る特定基準法人税額に対する地方法人税
[a15-p2-i3-2:sentence] 対象会計年度（法人税法第十五条の二（対象会計年度の意義）に規定する対象会計年度をいう。）の終了の時
[a15-p2-i4:title] 四
[a15-p2-i4:sentence] 相続税
[a15-p2-i4:sentence] 相続又は遺贈（贈与者の死亡により効力を生ずる贈与を含む。）による財産の取得の時
[a15-p2-i5:title] 五
[a15-p2-i5:sentence] 贈与税
[a15-p2-i5:sentence] 贈与（贈与者の死亡により効力を生ずる贈与を除く。）による財産の取得の時
[a15-p2-i6:title] 六
[a15-p2-i6:sentence] 地価税
[a15-p2-i6:sentence] 課税時期（地価税法（平成三年法律第六十九号）第二条第四号（定義）に規定する課税時期をいう。）
[a15-p2-i7:title] 七
[a15-p2-i7:sentence] 消費税等
[a15-p2-i7:sentence] 課税資産の譲渡等若しくは特定課税仕入れをした時又は課税物件の製造場（石油ガス税については石油ガスの充塡場とし、石油石炭税については原油、ガス状炭化水素又は石炭の採取場とする。）からの移出若しくは保税地域からの引取りの時
[a15-p2-i8:title] 八
[a15-p2-i8:sentence] 航空機燃料税
[a15-p2-i8:sentence] 航空機燃料の航空機への積込みの時
[a15-p2-i9:title] 九
[a15-p2-i9:sentence] 電源開発促進税
[a15-p2-i9:sentence] 販売電気の料金の支払を受ける権利の確定の時
[a15-p2-i10:title] 十
[a15-p2-i10:sentence] 自動車重量税
[a15-p2-i10:sentence] 自動車検査証の交付若しくは返付の時又は届出軽自動車についての車両番号の指定の時
[a15-p2-i11:title] 十一
[a15-p2-i11:sentence] 国際観光旅客税
[a15-p2-i11:sentence] 本邦からの出国の時
[a15-p2-i12:title] 十二
[a15-p2-i12:sentence] 印紙税
[a15-p2-i12:sentence] 課税文書の作成の時
[a15-p2-i13:title] 十三
[a15-p2-i13:sentence] 登録免許税
[a15-p2-i13:sentence] 登記、登録、特許、免許、許可、認可、認定、指定又は技能証明の時
[a15-p2-i14:title] 十四
[a15-p2-i14:sentence] 過少申告加算税、無申告加算税又は第六十八条第一項、第二項若しくは第四項（同条第一項又は第二項の重加算税に係る部分に限る。）（重加算税）の重加算税
[a15-p2-i14:sentence] 法定申告期限の経過の時
[a15-p2-i15:title] 十五
[a15-p2-i15:sentence] 不納付加算税又は第六十八条第三項若しくは第四項（同条第三項の重加算税に係る部分に限る。）の重加算税
[a15-p2-i15:sentence] 法定納期限の経過の時
[a15-p3:number] ３
[a15-p3:sentence] 納税義務の成立と同時に特別の手続を要しないで納付すべき税額が確定する国税は、次に掲げる国税とする。
[a15-p3-i1:title] 一
[a15-p3-i1:sentence] 所得税法第二編第五章第一節（予定納税）（同法第百六十六条（申告、納付及び還付）において準用する場合を含む。）の規定により納付すべき所得税（以下「予定納税に係る所得税」という。）
[a15-p3-i2:title] 二
[a15-p3-i2:sentence] 源泉徴収等による国税
[a15-p3-i3:title] 三
[a15-p3-i3:sentence] 自動車重量税
[a15-p3-i4:title] 四
[a15-p3-i4:sentence] 国際観光旅客税法第十八条第一項（国際観光旅客等による納付）の規定により納付すべき国際観光旅客税
[a15-p3-i5:title] 五
[a15-p3-i5:sentence] 印紙税（印紙税法（昭和四十二年法律第二十三号）第十一条（書式表示による申告及び納付の特例）及び第十二条（預貯金通帳等に係る申告及び納付等の特例）の規定の適用を受ける印紙税及び過怠税を除く。）
[a15-p3-i6:title] 六
[a15-p3-i6:sentence] 登録免許税
[a15-p3-i7:title] 七
[a15-p3-i7:sentence] 延滞税及び利子税
