source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 59
title: 第五十九条
deleted: false

[a59:caption] （国税の予納額の還付の特例）
[a59:title] 第五十九条
[a59-p1:sentence] 納税者は、次に掲げる国税として納付する旨を税務署長に申し出て納付した金額があるときは、その還付を請求することができない。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] 納付すべき税額の確定した国税で、その納期が到来していないもの
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] 最近において納付すべき税額の確定することが確実であると認められる国税
[a59-p2:number] ２
[a59-p2:sentence] 前項の規定に該当する納付があつた場合において、その納付に係る国税の全部又は一部につき国税に関する法律の改正その他の理由によりその納付の必要がないこととなつたときは、その時に国税に係る過誤納があつたものとみなして、前三条の規定を適用する。
