source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 157
title: 第百五十七条
deleted: false

[a157:caption] （間接国税に関する犯則事件についての通告処分等）
[a157:title] 第百五十七条
[a157-p1:sentence] 国税局長又は税務署長は、間接国税に関する犯則事件の調査により犯則の心証を得たときは、その理由を明示し、罰金に相当する金額、没収に該当する物件、追徴金に相当する金額並びに書類の送達並びに差押物件又は記録命令付差押物件の運搬及び保管に要した費用を指定の場所に納付すべき旨を書面により通告しなければならない。
[a157-p1:sentence] この場合において、没収に該当する物件については、納付の申出のみをすべき旨を通告することができる。
[a157-p2:number] ２
[a157-p2:sentence] 前項の場合において、次の各号のいずれかに該当すると認めるときは、同項の規定にかかわらず、国税局長又は税務署長は、直ちに検察官に告発しなければならない。
[a157-p2-i1:title] 一
[a157-p2-i1:sentence] 情状が拘禁刑に処すべきものであるとき。
[a157-p2-i2:title] 二
[a157-p2-i2:sentence] 犯則者が通告の旨を履行する資力がないとき。
[a157-p3:number] ３
[a157-p3:sentence] 第一項の規定による通告に計算違い、誤記その他これらに類する明白な誤りがあるときは、国税局長又は税務署長は、犯則者が当該通告の旨を履行し、又は前項若しくは次条の規定により告発するまでの間、職権で、当該通告を更正することができる。
[a157-p4:number] ４
[a157-p4:sentence] 第一項の規定により通告があつたときは、公訴の時効は、その進行を停止し、犯則者が当該通告を受けた日の翌日から起算して二十日を経過した時からその進行を始める。
[a157-p5:number] ５
[a157-p5:sentence] 犯則者は、第一項の通告の旨（第三項の規定による更正があつた場合には、当該更正後の通告の旨。次項及び次条第一項において同じ。）を履行した場合においては、同一事件について公訴を提起されない。
[a157-p6:number] ６
[a157-p6:sentence] 犯則者は、第一項後段の通告の旨を履行した場合において、没収に該当する物件を所持するときは、公売その他の必要な処分がされるまで、これを保管する義務を負う。
[a157-p6:sentence] ただし、その保管に要する費用は、請求することができない。
