source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 58
title: 第五十八条
deleted: false

[a58:caption] （還付加算金）
[a58:title] 第五十八条
[a58-p1:sentence] 国税局長、税務署長又は税関長は、還付金等を還付し、又は充当する場合には、次の各号に掲げる還付金等の区分に従い当該各号に定める日の翌日からその還付のための支払決定の日又はその充当の日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間（他の国税に関する法律に別段の定めがある場合には、その定める期間）の日数に応じ、その金額に年七・三パーセントの割合を乗じて計算した金額（以下「還付加算金」という。）をその還付し、又は充当すべき金額に加算しなければならない。
[a58-p1-i1:title] 一
[a58-p1-i1:sentence] 還付金及び次に掲げる過納金
[a58-p1-i1:sentence] 当該還付金又は過納金に係る国税の納付があつた日（その日が当該国税の法定納期限前である場合には、当該法定納期限）
[a58-p1-i1-s1-1:title] イ
[a58-p1-i1-s1-1:sentence] 更正若しくは第二十五条（決定）の規定による決定又は賦課決定（以下「更正決定等」という。）により納付すべき税額が確定した国税（当該国税に係る延滞税及び利子税を含む。）に係る過納金（次号に掲げるものを除く。）
[a58-p1-i1-s1-2:title] ロ
[a58-p1-i1-s1-2:sentence] 納税義務の成立と同時に特別の手続を要しないで納付すべき税額が確定する国税で納税の告知があつたもの（当該国税に係る延滞税を含む。）に係る過納金
[a58-p1-i1-s1-3:title] ハ
[a58-p1-i1-s1-3:sentence] イ又はロに掲げる過納金に類する国税に係る過納金として政令で定めるもの
[a58-p1-i2:title] 二
[a58-p1-i2:sentence] 更正の請求に基づく更正（当該請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。）により納付すべき税額が減少した国税（当該国税に係る延滞税及び利子税を含む。）に係る過納金
[a58-p1-i2:sentence] その更正の請求があつた日の翌日から起算して三月を経過する日と当該更正があつた日の翌日から起算して一月を経過する日とのいずれか早い日（その日が当該国税の法定納期限前である場合には、当該法定納期限）
[a58-p1-i3:title] 三
[a58-p1-i3:sentence] 前二号に掲げる過納金以外の国税に係る過誤納金
[a58-p1-i3:sentence] その過誤納となつた日として政令で定める日の翌日から起算して一月を経過する日
[a58-p2:number] ２
[a58-p2:sentence] 前項の場合において、次の各号のいずれかに該当するときは、当該各号に定める期間を同項に規定する期間から控除する。
[a58-p2-i1:title] 一
[a58-p2-i1:sentence] 還付金等の請求権につき民事執行法（昭和五十四年法律第四号）の規定による差押命令又は差押処分が発せられたとき。 その差押命令又は差押処分の送達を受けた日の翌日から七日を経過した日までの期間
[a58-p2-i2:title] 二
[a58-p2-i2:sentence] 還付金等の請求権につき仮差押えがされたとき。 その仮差押えがされている期間
[a58-p3:number] ３
[a58-p3:sentence] 二回以上の分割納付に係る国税につき過誤納が生じた場合には、その過誤納金については、その過誤納の金額に達するまで、納付の日の順序に従い最後に納付された金額から順次遡つて求めた金額の過誤納からなるものとみなして、第一項の規定を適用する。
[a58-p4:number] ４
[a58-p4:sentence] 適法に納付された国税が、その適法な納付に影響を及ぼすことなくその納付すべき額を変更する法律の規定に基づき過納となつたときは、その過納金については、これを第一項第三号に掲げる過誤納金と、その過納となつた日を同号に掲げる日とそれぞれみなして、同項の規定を適用する。
[a58-p5:number] ５
[a58-p5:sentence] 申告納税方式による国税の納付があつた場合において、その課税標準の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと、当該事実のうちに含まれていた取り消しうべき行為が取り消されたことその他これらに準ずる政令で定める理由に基づきその国税について更正（更正の請求に基づく更正を除く。）が行なわれたときは、その更正により過納となつた金額に相当する国税（その附帯税で当該更正に伴い過納となつたものを含む。）については、その更正があつた日の翌日から起算して一月を経過する日を第一項各号に掲げる日とみなして、同項の規定を適用する。
