source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 111
title: 第百十一条
deleted: false

[a111:caption] （三月後の教示）
[a111:title] 第百十一条
[a111-p1:sentence] 再調査審理庁は、再調査の請求がされた日（第八十一条第三項（再調査の請求書の記載事項等）の規定により不備を補正すべきことを求めた場合にあつては、当該不備が補正された日）の翌日から起算して三月を経過しても当該再調査の請求が係属しているときは、遅滞なく、当該処分について直ちに国税不服審判所長に対して審査請求をすることができる旨を書面でその再調査の請求人に教示しなければならない。
[a111-p2:number] ２
[a111-p2:sentence] 第八十九条第二項（処分の理由の付記）の規定は、前項の教示に係る書面について準用する。
