source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 71
title: 第七十一条
deleted: false

[a71:caption] （国税の更正、決定等の期間制限の特例）
[a71:title] 第七十一条
[a71-p1:sentence] 更正決定等で次の各号に掲げるものは、当該各号に定める期間の満了する日が前条の規定により更正決定等をすることができる期間の満了する日後に到来する場合には、同条の規定にかかわらず、当該各号に定める期間においても、することができる。
[a71-p1-i1:title] 一
[a71-p1-i1:sentence] 更正決定等に係る不服申立て若しくは訴えについての裁決、決定若しくは判決（以下この号において「裁決等」という。）による原処分の異動又は更正の請求に基づく更正に伴つて課税標準等又は税額等に異動を生ずべき国税（当該裁決等又は更正に係る国税の属する税目に属するものに限る。）で当該裁決等又は更正を受けた者に係るものについての更正決定等
[a71-p1-i1:sentence] 当該裁決等又は更正があつた日から六月間
[a71-p1-i2:title] 二
[a71-p1-i2:sentence] 申告納税方式による国税につき、その課税標準の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと、当該事実のうちに含まれていた取り消しうべき行為が取り消されたことその他これらに準ずる政令で定める理由に基づいてする更正（納付すべき税額を減少させる更正又は純損失等の金額で当該課税期間において生じたもの若しくは還付金の額を増加させる更正若しくはこれらの金額があるものとする更正に限る。）又は当該更正に伴い当該国税に係る加算税についてする賦課決定
[a71-p1-i2:sentence] 当該理由が生じた日から三年間
[a71-p1-i3:title] 三
[a71-p1-i3:sentence] 更正の請求をすることができる期限について第十条第二項（期間の計算及び期限の特例）又は第十一条（災害等による期限の延長）の規定の適用がある場合における当該更正の請求に係る更正又は当該更正に伴つて行われることとなる加算税についてする賦課決定
[a71-p1-i3:sentence] 当該更正の請求があつた日から六月間
[a71-p1-i4:title] 四
[a71-p1-i4:sentence] イに掲げる事由が生じた場合において、ロに掲げる事由に基づいてする更正決定等
[a71-p1-i4:sentence] ロの租税条約等の相手国等に対しロの要請に係る書面が発せられた日から三年間
[a71-p1-i4-s1-1:title] イ
[a71-p1-i4-s1-1:sentence] 国税庁、国税局又は税務署の当該職員が納税者にその国税に係る国外取引（非居住者（所得税法第二条第一項第五号（定義）に規定する非居住者をいう。イにおいて同じ。）若しくは外国法人（法人税法第二条第四号（定義）に規定する外国法人をいう。イにおいて同じ。）との間で行う資産の販売、資産の購入、役務の提供その他の取引又は非居住者若しくは外国法人が提供する場を利用して行われる資産の販売、資産の購入、役務の提供その他の取引をいう。）又は国外財産（相続税法第二十条の二（在外財産に対する相続税額の控除）に規定する財産をいう。）に関する書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその準備に通常要する日数を勘案して当該職員が指定する日までにその提示又は提出がなかつたこと（当該納税者の責めに帰すべき事由がない場合を除く。）。
[a71-p1-i4-s1-2:title] ロ
[a71-p1-i4-s1-2:sentence] 国税庁長官（その委任を受けた者を含む。）が租税条約等の規定に基づき当該租税条約等の相手国等にイの国外取引又は国外財産に関する情報の提供の要請をした場合（当該要請が前条の規定により更正決定等をすることができないこととなる日の六月前の日以後にされた場合を除くものとし、当該要請をした旨のイの納税者への通知が当該要請をした日から三月以内にされた場合に限る。）において、その国税に係る課税標準等又は税額等に関し、当該相手国等から提供があつた情報に照らし非違があると認められること。
[a71-p2:number] ２
[a71-p2:sentence] 前項第一号に規定する当該裁決等又は更正を受けた者には、当該受けた者が分割等（分割、現物出資、法人税法第二条第十二号の五の二に規定する現物分配又は同法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用を受ける同項に規定する譲渡損益調整資産の譲渡をいう。以下この項において同じ。）に係る分割法人等（同法第二条第十二号の二に規定する分割法人、同条第十二号の四に規定する現物出資法人、同条第十二号の五の二に規定する現物分配法人又は同法第六十一条の十一第一項に規定する譲渡損益調整資産を譲渡した法人をいう。以下この項において同じ。）である場合には当該分割等に係る分割承継法人等（同法第二条第十二号の三に規定する分割承継法人、同条第十二号の五に規定する被現物出資法人、同条第十二号の五の三に規定する被現物分配法人又は同法第六十一条の十一第二項に規定する譲受法人をいう。以下この項において同じ。）を含むものとし、当該受けた者が分割等に係る分割承継法人等である場合には当該分割等に係る分割法人等を含むものとし、当該受けた者が同法第二条第十二号の七の二に規定する通算法人（以下この項及び第七十四条の二第四項（当該職員の所得税等に関する調査に係る質問検査権）において「通算法人」という。）である場合には他の通算法人を含むものとする。
