source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 34-5
title: 第三十四条の五
deleted: false

[a34-5:caption] （納付受託者の納付）
[a34-5:title] 第三十四条の五
[a34-5-p1:sentence] 納付受託者は、次の各号のいずれかに該当するときは、政令で定める日までに当該各号に規定する委託を受けた国税を納付しなければならない。
[a34-5-p1-i1:title] 一
[a34-5-p1-i1:sentence] 第三十四条の三第一項（第一号に係る部分に限る。）（納付受託者に対する納付の委託）の規定により国税を納付しようとする者の委託に基づき当該国税の額に相当する金銭の交付を受けたとき。
[a34-5-p1-i2:title] 二
[a34-5-p1-i2:sentence] 第三十四条の三第一項（第二号に係る部分に限る。）の規定により国税を納付しようとする者の委託を受けたとき。
[a34-5-p2:number] ２
[a34-5-p2:sentence] 納付受託者は、次の各号のいずれかに該当するときは、遅滞なく、財務省令で定めるところにより、その旨及び第一号の場合にあつては交付、第二号の場合にあつては委託を受けた年月日を国税庁長官に報告しなければならない。
[a34-5-p2-i1:title] 一
[a34-5-p2-i1:sentence] 第三十四条の三第一項（第一号に係る部分に限る。）の規定により国税を納付しようとする者の委託に基づき当該国税の額に相当する金銭の交付を受けたとき。
[a34-5-p2-i2:title] 二
[a34-5-p2-i2:sentence] 第三十四条の三第一項（第二号に係る部分に限る。）の規定により国税を納付しようとする者の委託を受けたとき。
[a34-5-p3:number] ３
[a34-5-p3:sentence] 納付受託者が第一項の国税を同項に規定する政令で定める日までに完納しないときは、納付受託者の住所又は事務所の所在地を管轄する税務署長は、国税の保証人に関する徴収の例によりその国税を納付受託者から徴収する。
[a34-5-p4:number] ４
[a34-5-p4:sentence] 税務署長は、第一項の規定により納付受託者が納付すべき国税については、当該納付受託者に対して第四十条（滞納処分）の規定による処分をしてもなお徴収すべき残余がある場合でなければ、その残余の額について当該国税に係る納税者から徴収することができない。
