source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 66
title: 第六十六条
deleted: false

[a66:caption] （無申告加算税）
[a66:title] 第六十六条
[a66-p1:sentence] 次の各号のいずれかに該当する場合には、当該納税者に対し、当該各号に規定する申告、更正又は決定に基づき第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき税額に百分の十五の割合（期限後申告書又は第二号の修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでないときは、百分の十の割合）を乗じて計算した金額に相当する無申告加算税を課する。
[a66-p1:sentence] ただし、期限内申告書の提出がなかつたことについて正当な理由があると認められる場合は、この限りでない。
[a66-p1-i1:title] 一
[a66-p1-i1:sentence] 期限後申告書の提出又は第二十五条（決定）の規定による決定があつた場合
[a66-p1-i2:title] 二
[a66-p1-i2:sentence] 期限後申告書の提出又は第二十五条の規定による決定があつた後に修正申告書の提出又は更正があつた場合
[a66-p2:number] ２
[a66-p2:sentence] 前項の規定に該当する場合（同項ただし書又は第九項の規定の適用がある場合を除く。次項及び第六項において同じ。）において、前項に規定する納付すべき税額（同項第二号の修正申告書の提出又は更正があつたときは、その国税に係る累積納付税額を加算した金額。次項において「加算後累積納付税額」という。）が五十万円を超えるときは、前項の無申告加算税の額は、同項の規定にかかわらず、同項の規定により計算した金額に、その超える部分に相当する税額（同項に規定する納付すべき税額が当該超える部分に相当する税額に満たないときは、当該納付すべき税額）に百分の五の割合を乗じて計算した金額を加算した金額とする。
[a66-p3:number] ３
[a66-p3:sentence] 第一項の規定に該当する場合において、加算後累積納付税額（当該加算後累積納付税額の計算の基礎となつた事実のうちに同項各号に規定する申告、更正又は決定前の税額（還付金の額に相当する税額を含む。）の計算の基礎とされていなかつたことについて当該納税者の責めに帰すべき事由がないと認められるものがあるときは、その事実に基づく税額として政令で定めるところにより計算した金額を控除した税額）が三百万円を超えるときは、同項の無申告加算税の額は、前二項の規定にかかわらず、加算後累積納付税額を次の各号に掲げる税額に区分してそれぞれの税額に当該各号に定める割合（期限後申告書又は第一項第二号の修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでないときは、その割合から百分の五の割合を減じた割合。以下この項において同じ。）を乗じて計算した金額の合計額から累積納付税額を当該各号に掲げる税額に区分してそれぞれの税額に当該各号に定める割合を乗じて計算した金額の合計額を控除した金額とする。
[a66-p3-i1:title] 一
[a66-p3-i1:sentence] 五十万円以下の部分に相当する税額
[a66-p3-i1:sentence] 百分の十五の割合
[a66-p3-i2:title] 二
[a66-p3-i2:sentence] 五十万円を超え三百万円以下の部分に相当する税額
[a66-p3-i2:sentence] 百分の二十の割合
[a66-p3-i3:title] 三
[a66-p3-i3:sentence] 三百万円を超える部分に相当する税額
[a66-p3-i3:sentence] 百分の三十の割合
[a66-p4:number] ４
[a66-p4:sentence] 前二項において、累積納付税額とは、第一項第二号の修正申告書の提出又は更正前にされたその国税についての次に掲げる納付すべき税額の合計額（当該国税について、当該納付すべき税額を減少させる更正又は更正若しくは第二十五条の規定による決定に係る不服申立て若しくは訴えについての決定、裁決若しくは判決による原処分の異動があつたときはこれらにより減少した部分の税額に相当する金額を控除した金額とし、第七項において準用する前条第五項（第一号に係る部分に限る。以下この項及び第七項において同じ。）の規定の適用があつたときは同条第五項の規定により控除すべきであつた金額を控除した金額とする。）をいう。
[a66-p4-i1:title] 一
[a66-p4-i1:sentence] 期限後申告書の提出又は第二十五条の規定による決定に基づき第三十五条第二項の規定により納付すべき税額
[a66-p4-i2:title] 二
[a66-p4-i2:sentence] 修正申告書の提出又は更正に基づき第三十五条第二項の規定により納付すべき税額
[a66-p5:number] ５
[a66-p5:sentence] 第一項の規定に該当する場合において、当該納税者が、帳簿に記載し、又は記録すべき事項に関しその期限後申告書若しくは修正申告書の提出又は更正若しくは決定（以下この項において「期限後申告等」という。）があつた時前に、当該職員から当該帳簿の提示又は提出を求められ、かつ、次に掲げる場合のいずれかに該当するとき（当該納税者の責めに帰すべき事由がない場合を除く。）は、第一項の無申告加算税の額は、同項から第三項までの規定にかかわらず、これらの規定により計算した金額に、第一項に規定する納付すべき税額（その税額の計算の基礎となるべき事実で当該期限後申告等の基因となる当該帳簿に記載し、又は記録すべき事項に係るもの以外のもの（以下この項において「帳簿に記載すべき事項等に係るもの以外の事実」という。）があるときは、当該帳簿に記載すべき事項等に係るもの以外の事実に基づく税額として政令で定めるところにより計算した金額を控除した税額）に百分の十の割合（第二号に掲げる場合に該当するときは、百分の五の割合）を乗じて計算した金額を加算した金額とする。
[a66-p5-i1:title] 一
[a66-p5-i1:sentence] 当該職員に当該帳簿の提示若しくは提出をしなかつた場合又は当該職員にその提示若しくは提出がされた当該帳簿に記載し、若しくは記録すべき事項のうち、特定事項の記載若しくは記録が著しく不十分である場合として財務省令で定める場合
[a66-p5-i2:title] 二
[a66-p5-i2:sentence] 当該職員にその提示又は提出がされた当該帳簿に記載し、又は記録すべき事項のうち、特定事項の記載又は記録が不十分である場合として財務省令で定める場合（前号に掲げる場合を除く。）
[a66-p6:number] ６
[a66-p6:sentence] 第一項の規定に該当する場合において、次の各号のいずれかに該当するときは、同項の無申告加算税の額は、同項から第三項までの規定にかかわらず、これらの規定により計算した金額に、第一項に規定する納付すべき税額に百分の十の割合を乗じて計算した金額を加算した金額とする。
[a66-p6-i1:title] 一
