source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260720
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-20
article: 85
title: 第八十五条
deleted: false

[a85:caption] （納税地異動の場合における再調査の請求先等）
[a85:title] 第八十五条
[a85-p1:sentence] 所得税、法人税、地方法人税、相続税、贈与税、地価税、課税資産の譲渡等に係る消費税、電源開発促進税又は国際観光旅客税（国際観光旅客税法第十八条第一項（国際観光旅客等による納付）の規定により納付すべきものを除く。次条第一項において同じ。）に係る税務署長、国税局長又は税関長（以下この条及び次条において「税務署長等」という。）の処分（国税の徴収に関する処分及び滞納処分（その例による処分を含む。）を除く。）又は第三十六条第一項（納税の告知）の規定による納税の告知のうち同項第一号（不納付加算税及び第六十八条第三項又は第四項（同条第三項の重加算税に係る部分に限る。）（重加算税）の重加算税に係る部分に限る。）若しくは第二号に係るもの（以下この条及び次条第一項において単に「処分」という。）があつた時以後にその納税地に異動があつた場合において、その処分の際における納税地を所轄する税務署長等と当該処分について第七十五条第一項第一号イ又は第二項（第一号に係る部分に限る。）（国税に関する処分についての不服申立て）の規定による再調査の請求をする際における納税地（以下この条において「現在の納税地」という。）を所轄する税務署長等とが異なることとなるときは、その再調査の請求は、これらの規定にかかわらず、現在の納税地を所轄する税務署長等に対してしなければならない。
[a85-p1:sentence] この場合においては、その処分は、現在の納税地を所轄する税務署長等がしたものとみなす。
[a85-p2:number] ２
[a85-p2:sentence] 前項の規定による再調査の請求をする者は、再調査の請求書にその処分に係る税務署、国税局又は税関の名称を付記しなければならない。
[a85-p3:number] ３
[a85-p3:sentence] 第一項の場合において、再調査の請求書がその処分に係る税務署長等に提出されたときは、当該税務署長等は、その再調査の請求書を受理することができる。
[a85-p3:sentence] この場合においては、その再調査の請求書は、現在の納税地を所轄する税務署長等に提出されたものとみなす。
[a85-p4:number] ４
[a85-p4:sentence] 前項の再調査の請求書を受理した税務署長等は、その再調査の請求書を現在の納税地を所轄する税務署長等に送付し、かつ、その旨を再調査の請求人に通知しなければならない。
