source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 105
title: 第百五条
deleted: false

[a105:caption] （不服申立てと国税の徴収との関係）
[a105:title] 第百五条
[a105-p1:sentence] 国税に関する法律に基づく処分に対する不服申立ては、その目的となつた処分の効力、処分の執行又は手続の続行を妨げない。
[a105-p1:sentence] ただし、その国税の徴収のため差し押さえた財産（国税徴収法第八十九条の二第四項（参加差押えをした税務署長による換価）に規定する特定参加差押不動産を含む。）の滞納処分（その例による処分を含む。以下この条において同じ。）による換価は、その財産の価額が著しく減少するおそれがあるとき、又は不服申立人（不服申立人が処分の相手方でないときは、不服申立人及び処分の相手方）から別段の申出があるときを除き、その不服申立てについての決定又は裁決があるまで、することができない。
[a105-p2:number] ２
[a105-p2:sentence] 再調査審理庁又は国税庁長官は、必要があると認める場合には、再調査の請求人又は第七十五条第一項第二号若しくは第二項（第二号に係る部分に限る。）（国税に関する処分についての不服申立て）の規定による審査請求をした者（次項において「再調査の請求人等」という。）の申立てにより、又は職権で、不服申立ての目的となつた処分に係る国税の全部若しくは一部の徴収を猶予し、若しくは滞納処分の続行を停止し、又はこれらを命ずることができる。
[a105-p3:number] ３
[a105-p3:sentence] 再調査審理庁又は国税庁長官は、再調査の請求人等が、担保を提供して、不服申立ての目的となつた処分に係る国税につき、滞納処分による差押えをしないこと又は既にされている滞納処分による差押えを解除することを求めた場合において、相当と認めるときは、その差押えをせず、若しくはその差押えを解除し、又はこれらを命ずることができる。
[a105-p4:number] ４
[a105-p4:sentence] 国税不服審判所長は、必要があると認める場合には、審査請求人の申立てにより、又は職権で、審査請求の目的となつた処分に係る国税につき、第四十三条（国税の徴収の所轄庁）及び第四十四条（更生手続等が開始した場合の徴収の所轄庁の特例）の規定により徴収の権限を有する国税局長、税務署長又は税関長（以下この条において「徴収の所轄庁」という。）の意見を聴いた上、当該国税の全部若しくは一部の徴収を猶予し、又は滞納処分の続行を停止することを徴収の所轄庁に求めることができる。
[a105-p5:number] ５
[a105-p5:sentence] 国税不服審判所長は、審査請求人が、徴収の所轄庁に担保を提供して、審査請求の目的となつた処分に係る国税につき、滞納処分による差押えをしないこと又は既にされている滞納処分による差押えを解除することを求めた場合において、相当と認めるときは、徴収の所轄庁に対し、その差押えをしないこと又はその差押えを解除することを求めることができる。
[a105-p6:number] ６
[a105-p6:sentence] 徴収の所轄庁は、国税不服審判所長から第四項の規定により徴収の猶予若しくは滞納処分の続行の停止を求められ、又は前項の規定により差押えをしないこと若しくはその差押えを解除することを求められたときは、審査請求の目的となつた処分に係る国税の全部若しくは一部の徴収を猶予し、若しくは滞納処分の続行を停止し、又はその差押えをせず、若しくはその差押えを解除しなければならない。
[a105-p7:number] ７
[a105-p7:sentence] 第四十九条第一項第一号及び第三号、第二項並びに第三項（納税の猶予の取消し）の規定は、第二項、第三項又は前項の規定に基づく処分の取消しについて準用する。
[a105-p7:sentence] この場合において、同項の規定による処分の取消しについて同条第一項の規定を準用するときは、同項中「税務署長等は」とあるのは、「徴収の所轄庁は、国税不服審判所長の同意を得て」と読み替えるものとする。
[a105-p8:number] ８
[a105-p8:sentence] 第七十五条第一項第二号又は第二項（第二号に係る部分に限る。）の規定による審査請求に係る審理員（行政不服審査法第十一条第二項（総代）に規定する審理員をいう。第百八条第五項（総代）において同じ。）は、必要があると認める場合には、国税庁長官に対し、第二項の規定に基づき徴収を猶予し、若しくは滞納処分の続行を停止すること又は第三項の規定に基づき差押えをせず、若しくはその差押えを解除することを徴収の所轄庁に命ずべき旨の意見書を提出することができる。
