source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 152
title: 第百五十二条
deleted: false

[a152:caption] （調書の作成）
[a152:title] 第百五十二条
[a152-p1:sentence] 当該職員は、この節の規定により質問をしたときは、その調書を作成し、質問を受けた者に閲覧させ、又は読み聞かせて、誤りがないかどうかを問い、質問を受けた者が増減変更の申立てをしたときは、その陳述を調書に記載し、質問を受けた者とともにこれに署名押印しなければならない。
[a152-p1:sentence] ただし、質問を受けた者が署名押印せず、又は署名押印することができないときは、その旨を付記すれば足りる。
[a152-p2:number] ２
[a152-p2:sentence] 当該職員は、この節の規定により検査又は領置をしたときは、その調書を作成し、これに署名押印しなければならない。
[a152-p3:number] ３
[a152-p3:sentence] 当該職員は、この節の規定により臨検、捜索、差押え又は記録命令付差押えをしたときは、その調書を作成し、立会人に示し、立会人とともにこれに署名押印しなければならない。
[a152-p3:sentence] ただし、立会人が署名押印せず、又は署名押印することができないときは、その旨を付記すれば足りる。
