source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 46
title: 第四十六条
deleted: false

[a46:caption] （納税の猶予の要件等）
[a46:title] 第四十六条
[a46-p1:sentence] 税務署長（第四十三条第一項ただし書、第三項若しくは第四項（国税の徴収の所轄庁）又は第四十四条第一項（更生手続等が開始した場合の徴収の所轄庁の特例）の規定により税関長又は国税局長が国税の徴収を行う場合には、その税関長又は国税局長。以下この章において「税務署長等」という。）は、震災、風水害、落雷、火災その他これらに類する災害により納税者がその財産につき相当な損失を受けた場合において、その者がその損失を受けた日以後一年以内に納付すべき国税で次に掲げるものがあるときは、政令で定めるところにより、その災害のやんだ日から二月以内にされたその者の申請に基づき、その納期限（納税の告知がされていない源泉徴収等による国税については、その法定納期限）から一年以内の期間（第三号に掲げる国税については、政令で定める期間）を限り、その国税の全部又は一部の納税を猶予することができる。
[a46-p1-i1:title] 一
[a46-p1-i1:sentence] 次に掲げる国税の区分に応じ、それぞれ次に定める日以前に納税義務の成立した国税（消費税及び政令で定めるものを除く。）で、納期限（納税の告知がされていない源泉徴収等による国税については、その法定納期限）がその損失を受けた日以後に到来するもののうち、その申請の日以前に納付すべき税額の確定したもの
[a46-p1-i1-s1-1:title] イ
[a46-p1-i1-s1-1:sentence] 源泉徴収等による国税並びに申告納税方式による消費税等（保税地域からの引取りに係るものにあつては、石油石炭税法（昭和五十三年法律第二十五号）第十七条第三項（引取りに係る原油等についての石油石炭税の納付等）の規定により納付すべき石油石炭税に限る。）、航空機燃料税、電源開発促進税及び印紙税
[a46-p1-i1-s1-1:sentence] その災害のやんだ日の属する月の末日
[a46-p1-i1-s1-2:title] ロ
[a46-p1-i1-s1-2:sentence] イに掲げる国税以外の国税
[a46-p1-i1-s1-2:sentence] その災害のやんだ日
[a46-p1-i2:title] 二
[a46-p1-i2:sentence] その災害のやんだ日以前に課税期間が経過した課税資産の譲渡等に係る消費税でその納期限がその損失を受けた日以後に到来するもののうちその申請の日以前に納付すべき税額の確定したもの
[a46-p1-i3:title] 三
[a46-p1-i3:sentence] 予定納税に係る所得税その他政令で定める国税でその納期限がその損失を受けた日以後に到来するもの
[a46-p2:number] ２
[a46-p2:sentence] 税務署長等は、次の各号のいずれかに該当する事実がある場合（前項の規定の適用を受ける場合を除く。）において、その該当する事実に基づき、納税者がその国税を一時に納付することができないと認められるときは、その納付することができないと認められる金額を限度として、納税者の申請に基づき、一年以内の期間を限り、その納税を猶予することができる。
[a46-p2:sentence] 同項の規定による納税の猶予をした場合において、同項の災害を受けたことにより、その猶予期間内に猶予をした金額を納付することができないと認めるときも、同様とする。
[a46-p2-i1:title] 一
[a46-p2-i1:sentence] 納税者がその財産につき、震災、風水害、落雷、火災その他の災害を受け、又は盗難にかかつたこと。
[a46-p2-i2:title] 二
[a46-p2-i2:sentence] 納税者又はその者と生計を一にする親族が病気にかかり、又は負傷したこと。
[a46-p2-i3:title] 三
[a46-p2-i3:sentence] 納税者がその事業を廃止し、又は休止したこと。
[a46-p2-i4:title] 四
[a46-p2-i4:sentence] 納税者がその事業につき著しい損失を受けたこと。
[a46-p2-i5:title] 五
[a46-p2-i5:sentence] 前各号のいずれかに該当する事実に類する事実があつたこと。
[a46-p3:number] ３
[a46-p3:sentence] 税務署長等は、次の各号に掲げる国税（延納に係る国税を除く。）の納税者につき、当該各号に定める税額に相当する国税を一時に納付することができない理由があると認められる場合には、その納付することができないと認められる金額を限度として、その国税の納期限内にされたその者の申請（税務署長等においてやむを得ない理由があると認める場合には、その国税の納期限後にされた申請を含む。）に基づき、その納期限から一年以内の期間を限り、その納税を猶予することができる。
[a46-p3-i1:title] 一
[a46-p3-i1:sentence] 申告納税方式による国税（その附帯税を含む。）
[a46-p3-i1:sentence] その法定申告期限から一年を経過した日以後に納付すべき税額が確定した場合における当該確定した部分の税額
[a46-p3-i2:title] 二
[a46-p3-i2:sentence] 賦課課税方式による国税（その延滞税を含み、第六十九条（加算税の税目）に規定する加算税及び過怠税を除く。）
[a46-p3-i2:sentence] その課税標準申告書の提出期限（当該申告書の提出を要しない国税については、その納税義務の成立の日）から一年を経過した日以後に納付すべき税額が確定した場合における当該確定した部分の税額
[a46-p3-i3:title] 三
[a46-p3-i3:sentence] 源泉徴収等による国税（その附帯税を含む。）
[a46-p3-i3:sentence] その法定納期限から一年を経過した日以後に納税告知書の送達があつた場合における当該告知書に記載された納付すべき税額
[a46-p4:number] ４
[a46-p4:sentence] 税務署長等は、前二項の規定による納税の猶予をする場合には、その猶予に係る国税の納付については、その猶予をする期間内において、その猶予に係る金額をその者の財産の状況その他の事情からみて合理的かつ妥当なものに分割して納付させることができる。
[a46-p4:sentence] この場合においては、分割納付の各納付期限及び各納付期限ごとの納付金額を定めるものとする。
[a46-p5:number] ５
[a46-p5:sentence] 税務署長等は、第二項又は第三項の規定による納税の猶予をする場合には、その猶予に係る金額に相当する担保を徴さなければならない。
[a46-p5:sentence] ただし、その猶予に係る税額が百万円以下である場合、その猶予の期間が三月以内である場合又は担保を徴することができない特別の事情がある場合は、この限りでない。
[a46-p6:number] ６
[a46-p6:sentence] 税務署長等は、前項の規定により担保を徴する場合において、その猶予に係る国税につき滞納処分により差し押さえた財産（租税条約等（租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（昭和四十四年法律第四十六号）第二条第二号（定義）に規定する租税条約等をいう。以下この項、第六十三条第五項（納税の猶予等の場合の延滞税の免除）及び第七十一条第一項第四号（国税の更正、決定等の期間制限の特例）において同じ。）の規定に基づき当該租税条約等の相手国等（同法第二条第三号に規定する相手国等をいう。以下同じ。）に共助対象国税（同法第十一条の二第一項（国税の徴収の共助）に規定する共助対象国税をいう。以下この項及び第六十三条第五項において同じ。）の徴収の共助又は徴収のための財産の保全の共助を要請した場合における当該相手国等が当該共助対象国税について当該相手国等の法令に基づき差押えに相当する処分をした財産及び担保の提供を受けた財産を含む。）があるときは、その担保の額は、その猶予をする金額からその財産の価額を控除した額を限度とする。
[a46-p7:number] ７
[a46-p7:sentence] 税務署長等は、第二項又は第三項の規定により納税の猶予をした場合において、その猶予をした期間内にその猶予をした金額を納付することができないやむを得ない理由があると認めるときは、納税者の申請に基づき、その期間を延長することができる。
[a46-p7:sentence] ただし、その期間は、既にその者につきこれらの規定により納税の猶予をした期間とあわせて二年を超えることができない。
[a46-p8:number] ８
[a46-p8:sentence] 第四項の規定は、税務署長等が、前項の規定により第二項又は第三項の規定による納税の猶予をした期間を延長する場合について準用する。
[a46-p9:number] ９
[a46-p9:sentence] 税務署長等は、第四項（前項において準用する場合を含む。）の規定によりその猶予に係る金額を分割して納付させる場合において、納税者が第四十七条第一項（納税の猶予の通知等）の規定により通知された分割納付の各納付期限ごとの納付金額をその納付期限までに納付することができないことにつきやむを得ない理由があると認めるとき又は第四十九条第一項（納税の猶予の取消し）の規定により猶予期間を短縮したときは、その分割納付の各納付期限及び各納付期限ごとの納付金額を変更することができる。
