source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260727
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-27
article: 92
title: 第九十二条
deleted: false

[a92:caption] （審理手続を経ないでする却下裁決）
[a92:title] 第九十二条
[a92-p1:sentence] 前条第一項の場合において、審査請求人が同項の期間内に不備を補正しないときは、国税不服審判所長は、次条から第九十七条の四まで（担当審判官等の審理手続）に定める審理手続を経ないで、第九十八条第一項（裁決）の規定に基づき、裁決で、当該審査請求を却下することができる。
[a92-p2:number] ２
[a92-p2:sentence] 審査請求が不適法であつて補正することができないことが明らかなときも、前項と同様とする。
