source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260824
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-24
article: 103
title: 第百三条
deleted: false

[a103:caption] （証拠書類等の返還）
[a103:title] 第百三条
[a103-p1:sentence] 国税不服審判所長は、裁決をしたときは、速やかに、第九十六条第一項又は第二項（証拠書類等の提出）の規定により提出された証拠書類若しくは証拠物又は書類その他の物件及び第九十七条第一項第二号（審理のための質問、検査等）の規定による提出要求に応じて提出された帳簿書類その他の物件をその提出人に返還しなければならない。
