source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 94
title: 第九十四条
deleted: false

[a94:caption] （担当審判官等の指定）
[a94:title] 第九十四条
[a94-p1:sentence] 国税不服審判所長は、審査請求に係る事件の調査及び審理を行わせるため、担当審判官一名及び参加審判官二名以上を指定する。
[a94-p2:number] ２
[a94-p2:sentence] 国税不服審判所長が前項の規定により指定する者は、次に掲げる者以外の者でなければならない。
[a94-p2-i1:title] 一
[a94-p2-i1:sentence] 審査請求に係る処分又は当該処分に係る再調査の請求についての決定に関与した者
[a94-p2-i2:title] 二
[a94-p2-i2:sentence] 審査請求人
[a94-p2-i3:title] 三
[a94-p2-i3:sentence] 審査請求人の配偶者、四親等内の親族又は同居の親族
[a94-p2-i4:title] 四
[a94-p2-i4:sentence] 審査請求人の代理人
[a94-p2-i5:title] 五
[a94-p2-i5:sentence] 前二号に掲げる者であつた者
[a94-p2-i6:title] 六
[a94-p2-i6:sentence] 審査請求人の後見人、後見監督人、保佐人、保佐監督人、補助人又は補助監督人
[a94-p2-i7:title] 七
[a94-p2-i7:sentence] 第百九条第一項（参加人）に規定する利害関係人
