source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260831
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-31
article: 77-2
title: 第七十七条の二
deleted: false

[a77-2:caption] （標準審理期間）
[a77-2:title] 第七十七条の二
[a77-2-p1:sentence] 国税庁長官、国税不服審判所長、国税局長、税務署長又は税関長は、不服申立てがその事務所に到達してから当該不服申立てについての決定又は裁決をするまでに通常要すべき標準的な期間を定めるよう努めるとともに、これを定めたときは、その事務所における備付けその他の適当な方法により公にしておかなければならない。
