source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 123
title: 第百二十三条
deleted: false

[a123:caption] （納税証明書の交付等）
[a123:title] 第百二十三条
[a123-p1:sentence] 国税局長、税務署長又は税関長は、国税に関する事項のうち納付すべき税額その他政令で定めるものについての証明書の交付を請求する者があるときは、その者に関するものに限り、政令で定めるところにより、これを交付しなければならない。
[a123-p2:number] ２
[a123-p2:sentence] 前項の証明書の交付を請求する者は、政令で定めるところにより、証明書の枚数を基準として定められる手数料を納付しなければならない。
