source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260630
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-06-30
article: 127
title: 第百二十七条
deleted: false

第百二十七条 国税に関する調査（不服申立てに係る事件の審理のための調査及び第百三十一条第一項（質問、検査又は領置等）に規定する犯則事件の調査を含む。）若しくは外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）若しくは租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律の規定に基づいて行う情報の提供のための調査に関する事務又は国税の徴収若しくは同法の規定に基づいて行う相手国等の租税の徴収に関する事務に従事している者又は従事していた者が、これらの事務に関して知ることのできた秘密を漏らし、又は盗用したときは、二年以下の拘禁刑又は百万円以下の罰金に処する。
