source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260803
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-03
article: 99
title: 第九十九条
deleted: false

[a99:caption] （国税庁長官の法令の解釈と異なる解釈等による裁決）
[a99:title] 第九十九条
[a99-p1:sentence] 国税不服審判所長は、国税庁長官が発した通達に示されている法令の解釈と異なる解釈により裁決をするとき、又は他の国税に係る処分を行う際における法令の解釈の重要な先例となると認められる裁決をするときは、あらかじめその意見を国税庁長官に通知しなければならない。
[a99-p2:number] ２
[a99-p2:sentence] 国税庁長官は、前項の通知があつた場合において、国税不服審判所長の意見が審査請求人の主張を認容するものであり、かつ、国税庁長官が当該意見を相当と認める場合を除き、国税不服審判所長と共同して当該意見について国税審議会に諮問しなければならない。
[a99-p3:number] ３
[a99-p3:sentence] 国税不服審判所長は、前項の規定により国税庁長官と共同して国税審議会に諮問した場合には、当該国税審議会の議決に基づいて裁決をしなければならない。
