source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 45
title: 第四十五条
deleted: false

[a45:caption] （税関長又は国税局長が徴収する場合の読替規定）
[a45:title] 第四十五条
[a45-p1:sentence] 第四十三条第一項ただし書（国税の徴収の所轄庁）の規定により税関長が徴収する場合又は同条第四項若しくは前条第一項の規定により税関長が徴収の引継ぎを受けた場合におけるこの章（第三十八条第三項（繰上請求）、第三十九条（強制換価の場合の消費税等の徴収の特例）及びこの節を除く。以下この項において同じ。）の規定の適用については、同章（第三十四条の六（納付受託者の帳簿保存等の義務）及び第三十六条（納税の告知）を除く。）中「税務署長」又は「税務署」とあるのは「税関長」又は「税関」と、「国税庁長官」とあるのは「財務大臣」と、第三十四条の六第二項及び第三項中「国税庁長官」とあるのは「財務大臣」と、同条第六項中「国税庁長官」とあるのは「財務大臣」と、「国税局長」とあるのは「税関長」と、第三十六条第一項中「税務署長」とあるのは「税関長」と、「同じ。）」とあるのは「同じ。）又は国際観光旅客税法第十八条第一項（国際観光旅客等による納付）の規定により納付すべき国際観光旅客税でその法定納期限までに納付されなかつたもの」と、同条第二項中「税務署長」とあるのは「税関長」とする。
[a45-p2:number] ２
[a45-p2:sentence] 第四十三条第三項又は前条第一項の規定により国税局長が徴収の引継ぎを受けた場合におけるこの章（第三十四条の二（口座振替納付に係る通知等）、第三十六条、第三十八条第三項、第三十九条及びこの節を除く。）の規定の適用については、「税務署長」又は「税務署」とあるのは、「国税局長」又は「国税局」とする。
