source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260803
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-03
article: 97-2
title: 第九十七条の二
deleted: false

[a97-2:caption] （審理手続の計画的遂行）
[a97-2:title] 第九十七条の二
[a97-2-p1:sentence] 担当審判官は、審査請求に係る事件について、審理すべき事項が多数であり又は錯綜そうしているなど事件が複雑であることその他の事情により、迅速かつ公正な審理を行うため、第九十五条の二から前条第一項まで（口頭意見陳述等）に定める審理手続を計画的に遂行する必要があると認める場合には、期日及び場所を指定して、審理関係人を招集し、あらかじめ、これらの審理手続の申立てに関する意見の聴取を行うことができる。
[a97-2-p2:number] ２
[a97-2-p2:sentence] 担当審判官は、審理関係人が遠隔の地に居住している場合その他相当と認める場合には、政令で定めるところにより、担当審判官及び審理関係人が音声の送受信により通話をすることができる方法によつて、前項に規定する意見の聴取を行うことができる。
[a97-2-p3:number] ３
[a97-2-p3:sentence] 担当審判官は、前二項の規定による意見の聴取を行つたときは、遅滞なく、第九十五条の二から前条第一項までに定める審理手続の期日及び場所並びに第九十七条の四第一項（審理手続の終結）の規定による審理手続の終結の予定時期を決定し、これらを審理関係人に通知するものとする。
[a97-2-p3:sentence] 当該予定時期を変更したときも、同様とする。
