source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 120
title: 第百二十条
deleted: false

[a120:caption] （還付金等の端数計算等）
[a120:title] 第百二十条
[a120-p1:sentence] 還付金等の額に一円未満の端数があるときは、その端数金額を切り捨てる。
[a120-p2:number] ２
[a120-p2:sentence] 還付金等の額が一円未満であるときは、その額を一円として計算する。
[a120-p3:number] ３
[a120-p3:sentence] 還付加算金の確定金額に百円未満の端数があるとき、又はその全額が千円未満であるときは、その端数金額又はその全額を切り捨てる。
[a120-p4:number] ４
[a120-p4:sentence] 還付加算金の額を計算する場合において、その計算の基礎となる還付金等の額に一万円未満の端数があるとき、又はその還付金等の額の全額が一万円未満であるときは、その端数金額又はその全額を切り捨てる。
