source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 34-3
title: 第三十四条の三
deleted: false

[a34-3:caption] （納付受託者に対する納付の委託）
[a34-3:title] 第三十四条の三
[a34-3-p1:sentence] 国税を納付しようとする者は、その税額が財務省令で定める金額以下である場合であつて、次の各号のいずれかに該当するときは、納付受託者（次条第一項に規定する納付受託者をいう。以下この条において同じ。）に納付を委託することができる。
[a34-3-p1-i1:title] 一
[a34-3-p1-i1:sentence] 第三十四条第一項（納付の手続）に規定する納付書で財務省令で定めるものに基づき納付しようとするとき。
[a34-3-p1-i2:title] 二
[a34-3-p1-i2:sentence] 電子情報処理組織を使用して行う納付受託者に対する通知で財務省令で定めるものに基づき納付しようとするとき。
[a34-3-p2:number] ２
[a34-3-p2:sentence] 次の各号に掲げるときは、当該各号に定める日に当該各号に規定する国税の納付があつたものとみなして、延納、物納及び附帯税に関する規定を適用する。
[a34-3-p2-i1:title] 一
[a34-3-p2-i1:sentence] 国税を納付しようとする者が、前項第一号の納付書を添えて、納付受託者に納付しようとする税額に相当する金銭の交付をしたとき
[a34-3-p2-i1:sentence] 当該交付をした日
[a34-3-p2-i2:title] 二
[a34-3-p2-i2:sentence] 国税を納付しようとする者が前項第二号の通知に基づき当該国税を納付しようとする場合において、納付受託者が当該国税を納付しようとする者の委託を受けたとき
[a34-3-p2-i2:sentence] 当該委託を受けた日
