source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 53
title: 第五十三条
deleted: false

[a53:caption] （国税庁長官等が徴した担保の処分）
[a53:title] 第五十三条
[a53-p1:sentence] 国税庁長官又は国税局長は、国税に関する法律の規定により担保を徴した場合（第四十三条第三項又は第四十四条第一項（徴収の引継ぎ）の規定により徴収の引継ぎを受けた国税局長がその引継ぎに係る国税につき担保を徴した場合を除く。）において、その担保の提供されている国税がその納期限までに完納されないときは、政令で定める税務署長にその担保として提供された財産の処分その他前条に規定する処分を行なわせるものとする。
