source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260803
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-03
article: 158
title: 第百五十八条
deleted: false

[a158:caption] （間接国税に関する犯則事件についての通告処分の不履行）
[a158:title] 第百五十八条
[a158-p1:sentence] 犯則者が前条第一項の通告（同条第三項の規定による更正があつた場合には、当該更正。以下この条において「通告等」という。）を受けた場合において、当該通告等を受けた日の翌日から起算して二十日以内に当該通告の旨を履行しないときは、国税局長又は税務署長は、検察官に告発しなければならない。
[a158-p1:sentence] ただし、当該期間を経過しても告発前に履行した場合は、この限りでない。
[a158-p2:number] ２
[a158-p2:sentence] 犯則者の居所が明らかでないため、若しくは犯則者が通告等に係る書類の受領を拒んだため、又はその他の事由により通告等をすることができないときも、前項と同様とする。
