source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260710
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-10
article: 41
title: 第四十一条
deleted: false

[a41:caption] （第三者の納付及びその代位）
[a41:title] 第四十一条
[a41-p1:sentence] 国税は、これを納付すべき者のために第三者が納付することができる。
[a41-p2:number] ２
[a41-p2:sentence] 国税の納付について正当な利益を有する第三者又は国税を納付すべき者の同意を得た第三者が国税を納付すべき者に代わつてこれを納付した場合において、その国税を担保するため抵当権が設定されているときは、これらの者は、その納付により、その抵当権につき国に代位することができる。
[a41-p2:sentence] ただし、その抵当権が根抵当である場合において、その担保すべき元本の確定前に納付があつたときは、この限りでない。
[a41-p3:number] ３
[a41-p3:sentence] 前項の場合において、第三者が同項の国税の一部を納付したときは、その残余の国税は、同項の規定による代位に係る第三者の債権に先だつて徴収する。
