source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260713
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-13
article: 82
title: 第八十二条
deleted: false

[a82:caption] （税務署長を経由する再調査の請求）
[a82:title] 第八十二条
[a82-p1:sentence] 第七十五条第二項（第一号に係る部分に限る。）（国税局の職員の調査に係る処分についての再調査の請求）の規定による再調査の請求は、当該再調査の請求に係る処分をした税務署長を経由してすることもできる。
[a82-p1:sentence] この場合において、再調査の請求人は、当該税務署長に再調査の請求書を提出してするものとする。
[a82-p2:number] ２
[a82-p2:sentence] 前項の場合には、同項の税務署長は、直ちに、再調査の請求書を当該税務署長の管轄区域を所轄する国税局長に送付しなければならない。
[a82-p3:number] ３
[a82-p3:sentence] 第一項の場合における再調査の請求期間の計算については、同項の税務署長に再調査の請求書が提出された時に再調査の請求がされたものとみなす。
