source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260706
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-06
article: 144
title: 第百四十四条
deleted: false

[a144:caption] （領置物件等の処置）
[a144:title] 第百四十四条
[a144-p1:sentence] 運搬又は保管に不便な領置物件、差押物件又は記録命令付差押物件は、その所有者又は所持者その他当該職員が適当と認める者に、その承諾を得て、保管証を徴して保管させることができる。
[a144-p2:number] ２
[a144-p2:sentence] 国税庁長官、国税局長又は税務署長は、領置物件又は差押物件が腐敗し、若しくは変質したとき、又は腐敗若しくは変質のおそれがあるときは、政令で定めるところにより、公告した後これを公売に付し、その代金を供託することができる。
