source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260727
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-27
article: 74-14
title: 第七十四条の十四
deleted: false

[a74-14:caption] （行政手続法の適用除外）
[a74-14:title] 第七十四条の十四
[a74-14-p1:sentence] 行政手続法（平成五年法律第八十八号）第三条第一項（適用除外）に定めるもののほか、国税に関する法律に基づき行われる処分その他公権力の行使に当たる行為（酒税法第二章（酒類の製造免許及び酒類の販売業免許等）の規定に基づくものを除く。）については、行政手続法第二章（申請に対する処分）（第八条（理由の提示）を除く。）及び第三章（不利益処分）（第十四条（不利益処分の理由の提示）を除く。）の規定は、適用しない。
[a74-14-p2:number] ２
[a74-14-p2:sentence] 行政手続法第三条第一項、第四条第一項及び第三十五条第四項（適用除外）に定めるもののほか、国税に関する法律に基づく納税義務の適正な実現を図るために行われる行政指導（同法第二条第六号（定義）に規定する行政指導をいい、酒税法第二章及び酒税の保全及び酒類業組合等に関する法律（昭和二十八年法律第七号）に定める事項に関するものを除く。）については、行政手続法第三十五条第三項（行政指導に係る書面の交付）及び第三十六条（複数の者を対象とする行政指導）の規定は、適用しない。
[a74-14-p3:number] ３
[a74-14-p3:sentence] 国税に関する法律に基づき国の機関以外の者が提出先とされている届出（行政手続法第二条第七号に規定する届出をいう。）については、同法第三十七条（届出）の規定は、適用しない。
