source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260701
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-01
article: 28
title: 第二十八条
deleted: false

[a28:caption] （更正又は決定の手続）
[a28:title] 第二十八条
[a28-p1:sentence] 第二十四条から第二十六条まで（更正・決定）の規定による更正又は決定（以下「更正又は決定」という。）は、税務署長が更正通知書又は決定通知書を送達して行なう。
[a28-p2:number] ２
[a28-p2:sentence] 更正通知書には、次に掲げる事項を記載しなければならない。
[a28-p2:sentence] この場合において、その更正が前条の調査に基づくものであるときは、その旨を附記しなければならない。
[a28-p2-i1:title] 一
[a28-p2-i1:sentence] その更正前の課税標準等及び税額等
[a28-p2-i2:title] 二
[a28-p2-i2:sentence] その更正後の課税標準等及び税額等
[a28-p2-i3:title] 三
[a28-p2-i3:sentence] その更正に係る次に掲げる金額
[a28-p2-i3-s1-1:title] イ
[a28-p2-i3-s1-1:sentence] その更正前の納付すべき税額がその更正により増加するときは、その増加する部分の税額
[a28-p2-i3-s1-2:title] ロ
[a28-p2-i3-s1-2:sentence] その更正前の還付金の額に相当する税額がその更正により減少するときは、その減少する部分の税額
[a28-p2-i3-s1-3:title] ハ
[a28-p2-i3-s1-3:sentence] 純損失の繰戻し等による還付金額に係る第五十八条第一項（還付加算金）に規定する還付加算金があるときは、その還付加算金のうちロに掲げる税額に対応する部分の金額
[a28-p2-i3-s1-4:title] ニ
[a28-p2-i3-s1-4:sentence] その更正前の納付すべき税額がその更正により減少するときは、その減少する部分の税額
[a28-p2-i3-s1-5:title] ホ
[a28-p2-i3-s1-5:sentence] その更正前の還付金の額に相当する税額がその更正により増加するときは、その増加する部分の税額
[a28-p3:number] ３
[a28-p3:sentence] 決定通知書には、その決定に係る課税標準等及び税額等を記載しなければならない。
[a28-p3:sentence] この場合において、その決定が前条の調査に基づくものであるときは、その旨を附記しなければならない。
