source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260711
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-11
article: 13
title: 第十三条
deleted: false

[a13:caption] （相続人に対する書類の送達の特例）
[a13:title] 第十三条
[a13-p1:sentence] 相続があつた場合において、相続人が二人以上あるときは、これらの相続人は、国税に関する法律の規定に基づいて税務署長その他の行政機関の長（国税審判官を含む。）が発する書類（滞納処分（その例による処分を含む。）に関するものを除く。）で被相続人の国税に関するものを受領する代表者をその相続人のうちから指定することができる。
[a13-p1:sentence] この場合において、その指定に係る相続人は、その旨を当該税務署長その他の行政機関の長（国税審判官の発する書類については、国税不服審判所長）に届け出なければならない。
[a13-p2:number] ２
[a13-p2:sentence] 前項前段の場合において、相続人のうちにその氏名が明らかでないものがあり、かつ、相当の期間内に同項後段の届出がないときは、同項後段の税務署長その他の行政機関の長は、相続人の一人を指定し、その者を同項に規定する代表者とすることができる。
[a13-p2:sentence] この場合において、その指定をした税務署長その他の行政機関の長は、その旨をその指定に係る相続人に通知しなければならない。
[a13-p3:number] ３
[a13-p3:sentence] 前二項に定めるもののほか、第一項に規定する代表者の指定に関し必要な事項は、政令で定める。
[a13-p4:number] ４
[a13-p4:sentence] 被相続人の国税につき、その者の死亡後その死亡を知らないでその者の名義でした国税に関する法律に基づく処分で書類の送達を要するものは、その相続人の一人にその書類が送達された場合には、当該国税につきすべての相続人に対してされたものとみなす。
