source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260702
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-02
article: 80
title: 第八十条
deleted: false

[a80:caption] （行政不服審査法との関係）
[a80:title] 第八十条
[a80-p1:sentence] 国税に関する法律に基づく処分に対する不服申立て（次項に規定する審査請求を除く。）については、この節その他国税に関する法律に別段の定めがあるものを除き、行政不服審査法（第二章及び第三章（不服申立てに係る手続）を除く。）の定めるところによる。
[a80-p2:number] ２
[a80-p2:sentence] 第七十五条第一項第二号又は第二項（第二号に係る部分に限る。）（国税に関する処分についての不服申立て）の規定による審査請求については、この節（次款及び第三款（審査請求）を除く。）その他国税に関する法律に別段の定めがあるものを除き、行政不服審査法の定めるところによる。
[a80-p3:number] ３
[a80-p3:sentence] 酒税法第二章（酒類の製造免許及び酒類の販売業免許等）の規定による処分に対する不服申立てについては、行政不服審査法の定めるところによるものとし、この節の規定は、適用しない。
