source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 78
title: 第七十八条
deleted: false

[a78:caption] （国税不服審判所）
[a78:title] 第七十八条
[a78-p1:sentence] 国税不服審判所は、国税に関する法律に基づく処分についての審査請求（第七十五条第一項第二号及び第二項（第二号に係る部分に限る。）（国税に関する処分についての不服申立て）の規定による審査請求を除く。第三款（審査請求）において同じ。）に対する裁決を行う機関とする。
[a78-p2:number] ２
[a78-p2:sentence] 国税不服審判所の長は、国税不服審判所長とし、国税庁長官が財務大臣の承認を受けて、任命する。
[a78-p3:number] ３
[a78-p3:sentence] 国税不服審判所の事務の一部を取り扱わせるため、所要の地に支部を置く。
[a78-p4:number] ４
[a78-p4:sentence] 前項の各支部に勤務する国税審判官のうち一人を首席国税審判官とする。
[a78-p4:sentence] 首席国税審判官は、当該支部の事務を総括する。
[a78-p5:number] ５
[a78-p5:sentence] 国税不服審判所の組織及び運営に関し必要な事項は政令で、支部の名称及び位置は財務省令で定める。
