source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260824
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-24
article: 10
title: 第十条
deleted: false

[a10:caption] （期間の計算及び期限の特例）
[a10:title] 第十条
[a10-p1:sentence] 国税に関する法律において日、月又は年をもつて定める期間の計算は、次に定めるところによる。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 期間の初日は、算入しない。
[a10-p1-i1:sentence] ただし、その期間が午前零時から始まるとき、又は国税に関する法律に別段の定めがあるときは、この限りでない。
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 期間を定めるのに月又は年をもつてしたときは、暦に従う。
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 前号の場合において、月又は年の始めから期間を起算しないときは、その期間は、最後の月又は年においてその起算日に応当する日の前日に満了する。
[a10-p1-i3:sentence] ただし、最後の月にその応当する日がないときは、その月の末日に満了する。
[a10-p2:number] ２
[a10-p2:sentence] 国税に関する法律に定める申告、申請、請求、届出その他書類の提出、通知、納付又は徴収に関する期限（時をもつて定める期限その他の政令で定める期限を除く。）が日曜日、国民の祝日に関する法律（昭和二十三年法律第百七十八号）に規定する休日その他一般の休日又は政令で定める日に当たるときは、これらの日の翌日をもつてその期限とみなす。
