source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260817
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-08-17
article: 155
title: 第百五十五条
deleted: false

[a155:caption] （間接国税以外の国税に関する犯則事件等についての告発）
[a155:title] 第百五十五条
[a155-p1:sentence] 当該職員は、次に掲げる犯則事件の調査により犯則があると思料するときは、検察官に告発しなければならない。
[a155-p1-i1:title] 一
[a155-p1-i1:sentence] 間接国税以外の国税に関する犯則事件
[a155-p1-i2:title] 二
[a155-p1-i2:sentence] 申告納税方式による間接国税に関する犯則事件（酒税法第五十五条第一項又は第三項（罰則）の罪その他の政令で定める罪に係る事件に限る。）
