source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260712
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-07-12
article: 63
title: 第六十三条
deleted: false

[a63:caption] （納税の猶予等の場合の延滞税の免除）
[a63:title] 第六十三条
[a63-p1:sentence] 第四十六条第一項若しくは第二項第一号、第二号若しくは第五号（同項第一号又は第二号に該当する事実に類する事実に係る部分に限る。）（災害等による納税の猶予）の規定による納税の猶予（以下この項において「災害等による納税の猶予」という。）若しくは国税徴収法第百五十三条第一項（滞納処分の停止）の規定による滞納処分の執行の停止をした場合又は第四十六条第二項第三号、第四号若しくは第五号（同項第三号又は第四号に該当する事実に類する事実に係る部分に限る。）若しくは第三項の規定による納税の猶予（以下この項において「事業の廃止等による納税の猶予」という。）若しくは同法第百五十一条第一項若しくは第百五十一条の二第一項（換価の猶予の要件等）の規定による換価の猶予をした場合には、その猶予又は停止をした国税に係る延滞税のうち、それぞれ、その災害等による納税の猶予若しくは当該執行の停止をした期間に対応する部分の金額に相当する金額又はその事業の廃止等による納税の猶予若しくは当該換価の猶予をした期間（当該国税の納期限の翌日から二月を経過する日後の期間に限る。）に対応する部分の金額の二分の一に相当する金額は、免除する。
[a63-p1:sentence] ただし、第四十九条第一項（納税の猶予の取消し）（同法第百五十二条第三項又は第四項（換価の猶予に係る分割納付、通知等）において準用する場合を含む。）又は同法第百五十四条第一項（滞納処分の停止の取消し）の規定による取消しの基因となるべき事実が生じた場合には、その生じた日以後の期間に対応する部分の金額については、国税局長、税務署長又は税関長は、その免除をしないことができる。
[a63-p2:number] ２
[a63-p2:sentence] 第十一条（期限の延長）の規定により国税の納期限を延長した場合には、その国税に係る延滞税のうちその延長をした期間に対応する部分の金額は、免除する。
[a63-p3:number] ３
[a63-p3:sentence] 納税の猶予又は国税徴収法第百五十一条第一項若しくは第百五十一条の二第一項の規定による換価の猶予をした場合において、納税者が次の各号のいずれかに該当するときは、国税局長、税務署長又は税関長は、その猶予をした国税に係る延滞税（前二項の規定による免除に係る部分を除く。以下この項において同じ。）につき、猶予をした期間（当該国税を当該期間内に納付しなかつたことについてやむを得ない理由があると国税局長、税務署長又は税関長が認める場合には、猶予の期限の翌日から当該やむを得ない理由がやんだ日までの期間を含む。）に対応する部分の金額でその納付が困難と認められるものを限度として、免除することができる。
[a63-p3-i1:title] 一
[a63-p3-i1:sentence] 納税者の財産の状況が著しく不良で、納期又は弁済期の到来した地方税若しくは公課又は債務について軽減又は免除をしなければ、その事業の継続又は生活の維持が著しく困難になると認められる場合において、その軽減又は免除がされたとき。
[a63-p3-i2:title] 二
[a63-p3-i2:sentence] 納税者の事業又は生活の状況によりその延滞税の納付を困難とするやむを得ない理由があると認められるとき。
[a63-p4:number] ４
[a63-p4:sentence] 第二十三条第五項ただし書（更正の請求と国税の徴収との関係）その他の国税に関する法律の規定により国税の徴収を猶予した場合には、その猶予をした国税に係る延滞税につき、その猶予をした期間のうち当該国税の納期限の翌日から二月を経過する日後の期間（前三項の規定により延滞税の免除がされた場合には、当該免除に係る期間に該当する期間を除く。）に対応する部分の金額の二分の一に相当する金額は、免除する。
[a63-p5:number] ５
[a63-p5:sentence] 国税局長、税務署長又は税関長は、滞納に係る国税の全額を徴収するために必要な財産につき差押え（租税条約等の規定に基づき当該租税条約等の相手国等に共助対象国税の徴収の共助又は徴収のための財産の保全の共助を要請した場合における当該相手国等が当該共助対象国税について当該相手国等の法令に基づいて行う差押えに相当する処分を含む。以下この項において同じ。）をし、又は納付すべき税額に相当する担保の提供（租税条約等の規定に基づき当該租税条約等の相手国等に共助対象国税の徴収の共助又は徴収のための財産の保全の共助を要請した場合における当該相手国等が当該共助対象国税について当該相手国等の法令に基づいて受ける担保の提供を含む。以下この項において同じ。）を受けた場合には、その差押え又は担保の提供に係る国税を計算の基礎とする延滞税につき、その差押え又は担保の提供がされている期間のうち、当該国税の納期限の翌日から二月を経過する日後の期間（前各項の規定により延滞税の免除がされた場合には、当該免除に係る期間に該当する期間を除く。）に対応する部分の金額の二分の一に相当する金額を限度として、免除することができる。
[a63-p6:number] ６
